price,number_of_reviews,review_scores_rating,availability_365
$48.00,60,4.6,365
$60.00,82,4.69,244
,0,,0
,76,4.82,0
,0,,0
,0,,0
,43,4.63,365
$50.00,10,4.7,365
,0,,0
,0,,0
,3,4.67,0
,2,5.0,0
,5,4.8,0
$200.00,369,4.93,362
$60.00,16,4.81,239
,4,4.75,0
$97.00,9,4.89,362
$89.00,8,4.75,362
,0,,0
$158.00,0,,173
,2,5.0,0
$100.00,0,,363
,9,4.22,0
$76.00,4,5.0,365
,0,,0
$80.00,0,,123
$40.00,5,4.8,322
,0,,0
,0,,0
$204.00,3,5.0,364
$33.00,13,4.54,358
$70.00,151,4.86,365
,0,,0
$70.00,285,4.82,365
,296,4.84,56
,248,4.83,365
,10,4.8,83
$42.00,2,5.0,258
$54.00,40,4.93,231
$135.00,9,4.44,364
,99,4.9,0
,9,4.78,0
,59,4.92,0
,74,4.88,0
,0,,0
$50.00,0,,364
$66.00,27,4.78,365
$74.00,34,4.94,241
$90.00,22,4.23,90
$81.00,3,4.67,289
,7,4.43,0
$56.00,31,4.77,362
$200.00,33,4.39,365
$130.00,8,4.38,352
,1,5.0,332
$90.00,6,4.5,263
$100.00,7,5.0,278
$100.00,6,4.83,319
$100.00,9,4.89,50
$100.00,8,4.5,8
$100.00,15,4.53,302
$55.00,203,4.83,180
$107.00,6,4.0,364
$27.00,1,5.0,365
,0,,0
,0,,0
,0,,0
,0,,0
,0,,0
$259.00,25,4.76,180
$50.00,30,4.87,271
,0,,0
$53.00,95,4.75,211
,8,4.38,365
,12,5.0,0
,0,,0
$140.00,13,4.77,180
$130.00,92,4.89,152
,12,4.17,0
,0,,0
$204.00,0,,365
$132.00,0,,364
,0,,0
,0,,0
,0,,0
,0,,0
,4,4.75,0
$200.00,6,4.83,245
$180.00,0,,253
,8,4.5,69
$71.00,71,4.87,363
,0,,0
,0,,0
,0,,0
,0,,0
$250.00,1,5.0,358
$100.00,2,5.0,288
,6,4.0,0
$160.00,3,5.0,365
,51,4.84,88
,6,4.5,0
,0,,0
$60.00,33,4.73,365
$42.00,7,4.71,361
$68.00,58,4.67,365
,0,,0
$100.00,0,,365
$140.00,5,4.8,334
$180.00,1,4.0,253
$181.00,17,4.12,273
,2,5.0,0
,0,,0
$130.00,0,,364
$53.00,0,,365
,4,4.5,0
,9,4.89,0
$170.00,1,5.0,365
$88.00,1,4.0,365
,2,5.0,0
,0,,0
,0,,0
,0,,0
$50.00,49,4.96,330
$70.00,8,4.75,319
$130.00,0,,364
$88.00,22,4.86,265
$200.00,19,4.68,264
$86.00,5,4.6,365
,6,5.0,0
,0,,0
,2,5.0,232
,0,,0
,0,,0
$25.00,1,5.0,365
,0,,0
$89.00,11,4.91,90
,1,5.0,69
$140.00,0,,334
,1,5.0,365
$100.00,4,4.75,365
$130.00,4,5.0,365
,0,,0
,0,,0
,0,,346
$130.00,5,4.8,4
$90.00,35,4.94,363
$180.00,9,5.0,358
$160.00,17,4.76,358
$160.00,19,4.84,358
$42.00,140,4.55,179
$21.00,0,,365
$121.00,1,4.0,364
,1,4.0,0
$90.00,30,4.77,363
,0,,0
$47.00,16,4.75,268
$120.00,30,4.93,358
$56.00,7,4.43,180
$40.00,47,4.6,90
$56.00,11,4.55,272
,0,,0
,15,4.33,90
$74.00,5,5.0,365
$130.00,6,4.5,365
$90.00,2,5.0,246
$130.00,0,,270
$75.00,39,4.82,323
$70.00,6,4.0,365
$53.00,35,5.0,241
$99.00,0,,90
$38.00,10,4.2,364
$100.00,32,4.84,90
$130.00,2,4.0,365
,0,,0
$52.00,0,,365
,0,,0
,0,,0
$150.00,0,,364
,0,,0
,3,5.0,176
,1,4.0,0
,0,,0
,1,5.0,0
,5,5.0,89
,0,,0
,1,4.0,0
$155.00,3,4.33,365
$53.00,2,5.0,180
$41.00,1,5.0,365
,0,,0
$79.00,0,,179
$80.00,10,4.8,222
$38.00,159,4.67,178
,1,5.0,0
,0,,0
,0,,0
,0,,0
,0,,0
$55.00,19,4.79,361
,0,,0
,0,,0
$40.00,0,,358
$235.00,9,4.56,0
,0,,0
,32,4.97,89
$99.00,0,,259
,3,5.0,0
$80.00,0,,90
,28,4.93,88
,0,,0
,0,,0
,0,,0
,0,,150
,0,,0
$461.00,2,4.5,364
,0,,0
,0,,0
,0,,0
$90.00,1,4.0,263
$100.00,6,4.83,319
$100.00,0,,337
$100.00,3,4.67,309
,103,4.73,0
,3,4.0,0
,0,,0
,85,4.84,0
,0,,0
$99.00,56,5.0,303
,0,,0
,0,,0
,0,,0
$65.00,0,,90
$118.00,2,3.5,365
$170.00,0,,336
,61,4.89,179
,0,,0
$80.00,6,5.0,179
$80.00,5,5.0,179
$80.00,2,5.0,364
,1,5.0,0
,0,,0
$240.00,1,5.0,364
,2,4.0,0
$55.00,0,,364
,0,,0
,1,5.0,0
$130.00,0,,365
$80.00,42,4.98,364
,0,,0
$130.00,0,,352
,2,4.0,0
,0,,0
,2,5.0,0
$58.00,13,4.69,364
$100.00,29,5.0,180
$100.00,13,4.92,364
$730.00,0,,362
$80.00,0,,364
,1,5.0,88
,0,,0
,0,,0
$45.00,32,4.75,154
,13,4.92,0
$185.00,2,5.0,363
$40.00,31,4.45,145
,1,4.0,0
,0,,0
$66.00,8,4.88,364
$78.00,33,4.76,90
,0,,0
$160.00,4,5.0,365
$42.00,19,4.84,90
$150.00,0,,362
,0,,0
$63.00,1,5.0,365
,0,,173
$405.00,1,5.0,364
$359.00,0,,364
$80.00,6,4.33,263
,0,,83
$220.00,2,5.0,364
,2,4.5,83
$79.00,6,5.0,267
$120.00,10,5.0,180
"$5,000.00",0,,365
,28,4.96,179
,0,,27
$355.00,1,5.0,364
$60.00,3,5.0,238
,0,,364
,1,4.0,0
$528.00,2,5.0,364
,4,4.0,0
,69,4.38,120
,0,,0
,0,,0
$490.00,1,5.0,364
$70.00,1,5.0,365
,1,5.0,83
,0,,0
$180.00,1,5.0,365
$186.00,0,,365
,14,4.29,0
$43.00,4,4.0,247
,26,4.81,0
,0,,0
$65.00,4,4.5,184
,3,4.33,0
$75.00,2,5.0,365
,1,5.0,0
,0,,0
$36.00,0,,162
,0,,0
,4,5.0,0
$560.00,0,,364
$120.00,16,5.0,90
$499.00,0,,364
$136.00,0,,179
,1,5.0,0
$470.00,0,,364
,3,5.0,149
,3,4.67,0
,3,4.33,89
,0,,83
$50.00,3,4.67,364
$425.00,0,,364
,0,,0
$77.00,0,,365
,0,,89
$390.00,1,5.0,364
,0,,0
$35.00,7,4.57,90
,0,,0
,0,,0
$240.00,0,,364
$381.00,1,4.0,364
$71.00,6,4.67,365
$70.00,9,5.0,43
$180.00,0,,365
$61.00,27,4.96,303
$74.00,5,5.0,302
$74.00,1,5.0,302
$42.00,0,,365
$42.00,1,5.0,365
,4,4.0,169
$270.00,1,5.0,364
$60.00,0,,90
,0,,0
$140.00,3,5.0,77
$140.00,3,5.0,361
$160.00,1,5.0,361
$160.00,2,5.0,301
$160.00,1,5.0,301
$160.00,1,4.0,316
$140.00,2,5.0,180
$140.00,2,4.5,77
$300.00,0,,179
$180.00,0,,361
$180.00,0,,361
$140.00,0,,365
$120.00,7,5.0,247
$140.00,2,5.0,28
$120.00,0,,247
$74.00,14,4.64,365
$140.00,0,,179
$139.00,0,,180
$300.00,0,,364
,0,,0
,0,,0
$500.00,2,5.0,361
$401.00,7,4.86,344
$376.00,2,4.5,258
$914.00,8,4.25,365
$731.00,1,5.0,344
$685.00,1,5.0,258
$259.00,0,,364
,0,,0
$90.00,0,,364
$500.00,0,,364
$327.00,0,,361
$384.00,0,,365
$727.00,0,,355
$545.00,0,,251
$581.00,0,,344
$288.00,0,,251
$307.00,0,,344
$350.00,1,4.0,364
$310.00,0,,364
$280.00,0,,364
$339.00,2,5.0,364
$340.00,1,4.0,364
$400.00,0,,364
$400.00,0,,364
$459.00,0,,364
,0,,89
$400.00,0,,364
$691.00,1,5.0,357
,4,5.0,0
$47.00,8,4.88,361
$310.00,2,5.0,364
,0,,89
,1,5.0,89
,0,,0
$328.00,0,,270
$404.00,0,,361
,16,4.88,161
$295.00,0,,364
$260.00,0,,364
$500.00,0,,90
$260.00,0,,364
$375.00,0,,364
$440.00,2,3.0,364
,0,,364
$300.00,0,,364
,2,5.0,57
,0,,0
,0,,0
$121.00,1,5.0,365
$50.00,0,,365
,0,,0
$70.00,1,5.0,365
$840.00,0,,358
$59.00,0,,365
$62.00,5,5.0,240
$470.00,1,4.0,364
$391.00,0,,364
$381.00,0,,364
$35.00,0,,365
,1,5.0,0
$360.00,0,,364
$359.00,0,,364
$396.00,0,,364
$376.00,0,,364
$154.00,4,5.0,365
$159.00,4,5.0,273
$68.00,3,5.0,364
,0,,0
$20.00,0,,362
$140.00,0,,365
$295.00,0,,364
$80.00,0,,353
$70.00,1,2.0,365
$55.00,0,,365
,0,,358
,0,,364
,3,4.0,0
,0,,0
,1,2.0,0
,1,2.0,0
,6,2.67,0
,0,,0
$130.00,1,5.0,363
$97.00,0,,365
$59.00,0,,179
$135.00,0,,365
,1,5.0,4
$145.00,0,,338
$296.00,0,,361
$380.00,0,,364
$140.00,0,,90
,0,,0
$120.00,0,,359
$400.00,0,,364
,0,,89
$268.00,0,,364
$480.00,0,,364
,0,,365
$80.00,0,,364
$168.00,0,,242
$132.00,30,5.0,364
,1,5.0,0
$255.00,0,,364
$80.00,1,2.0,364
,0,,0
$450.00,1,5.0,364
$375.00,0,,361
$350.00,0,,364
$250.00,0,,364
$55.00,1,5.0,364
$315.00,0,,364
,0,,55
$100.00,0,,179
$340.00,0,,364
,1,5.0,83
$280.00,0,,364
$45.00,0,,10
$280.00,0,,364
$320.00,0,,364
$350.00,0,,364
$285.00,0,,364
$275.00,0,,364
$270.00,0,,364
$310.00,0,,364
$310.00,0,,364
$77.00,0,,365
$60.00,0,,365
$100.00,0,,364
$76.00,0,,364
$80.00,55,4.85,138
$64.00,0,,364
$55.00,0,,178
$270.00,0,,364
,0,,267
$100.00,0,,263
$310.00,0,,364
$86.00,0,,364
$400.00,0,,364
$85.00,0,,302
$79.00,0,,364
$55.00,0,,364
$350.00,0,,269
$420.00,0,,269
$240.00,0,,269
$68.00,1,5.0,254
,0,,269
$98.00,0,,364
,2,5.0,0
,0,,0
$320.00,0,,365
$145.00,0,,365
$200.00,0,,149
$305.00,0,,269
$100.00,0,,365
$188.00,0,,269
$80.00,0,,268
$88.00,0,,178
$80.00,0,,268
$98.00,0,,90
$90.00,0,,269
$80.00,0,,269
$300.00,0,,276
$78.00,9,4.78,208
$57.00,2,4.0,168
,4,5.0,89
$65.00,0,,180
,0,,270
$37.00,0,,362
$45.00,0,,149
$45.00,0,,161
$67.00,0,,268
$152.00,0,,269
$299.00,0,,269
$90.00,0,,90
$90.00,0,,90
$96.00,4,4.75,269
$68.00,0,,364
$304.00,0,,269
$95.00,1,5.0,221
$81.00,0,,364
$58.00,0,,364
$243.00,0,,270
$100.00,0,,269
$96.00,0,,364
$96.00,0,,269
$78.00,0,,146
$209.00,0,,252
$88.00,0,,269
$102.00,0,,269
$57.00,0,,266
$120.00,0,,269
$80.00,0,,269
$80.00,0,,269
$115.00,0,,269
$93.00,0,,269
$93.00,0,,269
$120.00,0,,302
$176.00,0,,267
$60.00,0,,335
,0,,269
$159.00,0,,146
$60.00,0,,269
$98.00,0,,177
,0,,163
$98.00,0,,235
$98.00,0,,268
,0,,177
$56.00,1,3.0,269
$76.00,0,,178
$120.00,0,,269
$190.00,2,5.0,74
,2,3.0,89
$78.00,0,,252
$169.00,0,,251
$160.00,0,,267
$220.00,0,,365
$112.00,0,,364
$65.00,0,,362
$92.00,0,,270
$86.00,0,,364
$136.00,0,,269
$60.00,0,,269
$190.00,1,5.0,104
,0,,0
$46.00,0,,106
$100.00,0,,269
$204.00,10,4.3,357
$238.00,0,,267
$90.00,0,,269
$187.00,7,4.43,362
$220.00,0,,256
$70.00,1,5.0,269
$405.00,1,5.0,89
$390.00,0,,269
,0,,90
$20.00,0,,89
$54.00,0,,352
$53.00,0,,365
,0,,331
$73.00,0,,365
$120.00,0,,363
$91.00,0,,87
$96.00,0,,365
$62.00,1,5.0,365
$54.00,0,,129
$62.00,0,,309
$112.00,0,,269
$120.00,0,,363
$76.00,0,,343
$76.00,0,,365
$96.00,0,,358
$85.00,0,,235
$98.00,0,,365
$50.00,0,,362
$60.00,0,,273
$400.00,0,,364
$72.00,0,,350
$64.00,0,,364
$80.00,0,,365
$46.00,0,,273
$120.00,0,,316
$240.00,1,3.0,362
$209.00,0,,365
$209.00,1,2.0,365
$91.00,0,,270
$600.00,0,,364
"$12,800.00",0,,365
$168.00,0,,90
$70.00,0,,164
$159.00,0,,180
$210.00,0,,365
$288.00,0,,365
$350.00,0,,332
$230.00,0,,164
$75.00,0,,365
,0,,203
$76.00,0,,365
$220.00,0,,365
$65.00,0,,268
$71.00,0,,90
$89.00,0,,365
$135.00,0,,90
,1,5.0,2
$180.00,0,,352
$78.00,3,5.0,302
$240.00,0,,36
$278.00,0,,365
$99.00,0,,365
$66.00,0,,365
$94.00,0,,364
$89.00,0,,365
$95.00,0,,365
"$1,600.00",0,,364
$57.00,0,,365
