,price,number_of_reviews,review_scores_rating,availability_365
0,$48.00,60,4.6,365
1,$60.00,82,4.69,244
7,$50.00,10,4.7,365
13,$200.00,369,4.93,362
14,$60.00,16,4.81,239
16,$97.00,9,4.89,362
17,$89.00,8,4.75,362
19,$158.00,0,,173
21,$100.00,0,,363
23,$76.00,4,5.0,365
25,$80.00,0,,123
26,$40.00,5,4.8,322
29,$204.00,3,5.0,364
30,$33.00,13,4.54,358
31,$70.00,151,4.86,365
33,$70.00,285,4.82,365
37,$42.00,2,5.0,258
38,$54.00,40,4.93,231
39,$135.00,9,4.44,364
45,$50.00,0,,364
46,$66.00,27,4.78,365
47,$74.00,34,4.94,241
48,$90.00,22,4.23,90
49,$81.00,3,4.67,289
51,$56.00,31,4.77,362
52,$200.00,33,4.39,365
53,$130.00,8,4.38,352
55,$90.00,6,4.5,263
56,$100.00,7,5.0,278
57,$100.00,6,4.83,319
58,$100.00,9,4.89,50
59,$100.00,8,4.5,8
60,$100.00,15,4.53,302
61,$55.00,203,4.83,180
62,$107.00,6,4.0,364
63,$27.00,1,5.0,365
69,$259.00,25,4.76,180
70,$50.00,30,4.87,271
72,$53.00,95,4.75,211
76,$140.00,13,4.77,180
77,$130.00,92,4.89,152
80,$204.00,0,,365
81,$132.00,0,,364
87,$200.00,6,4.83,245
88,$180.00,0,,253
90,$71.00,71,4.87,363
95,$250.00,1,5.0,358
96,$100.00,2,5.0,288
98,$160.00,3,5.0,365
102,$60.00,33,4.73,365
103,$42.00,7,4.71,361
104,$68.00,58,4.67,365
106,$100.00,0,,365
107,$140.00,5,4.8,334
108,$180.00,1,4.0,253
109,$181.00,17,4.12,273
112,$130.00,0,,364
113,$53.00,0,,365
116,$170.00,1,5.0,365
117,$88.00,1,4.0,365
122,$50.00,49,4.96,330
123,$70.00,8,4.75,319
124,$130.00,0,,364
125,$88.00,22,4.86,265
126,$200.00,19,4.68,264
127,$86.00,5,4.6,365
133,$25.00,1,5.0,365
135,$89.00,11,4.91,90
137,$140.00,0,,334
139,$100.00,4,4.75,365
140,$130.00,4,5.0,365
144,$130.00,5,4.8,4
145,$90.00,35,4.94,363
146,$180.00,9,5.0,358
147,$160.00,17,4.76,358
148,$160.00,19,4.84,358
149,$42.00,140,4.55,179
150,$21.00,0,,365
151,$121.00,1,4.0,364
153,$90.00,30,4.77,363
155,$47.00,16,4.75,268
156,$120.00,30,4.93,358
157,$56.00,7,4.43,180
158,$40.00,47,4.6,90
159,$56.00,11,4.55,272
162,$74.00,5,5.0,365
163,$130.00,6,4.5,365
164,$90.00,2,5.0,246
165,$130.00,0,,270
166,$75.00,39,4.82,323
167,$70.00,6,4.0,365
168,$53.00,35,5.0,241
169,$99.00,0,,90
170,$38.00,10,4.2,364
171,$100.00,32,4.84,90
172,$130.00,2,4.0,365
174,$52.00,0,,365
177,$150.00,0,,364
186,$155.00,3,4.33,365
187,$53.00,2,5.0,180
188,$41.00,1,5.0,365
190,$79.00,0,,179
191,$80.00,10,4.8,222
192,$38.00,159,4.67,178
198,$55.00,19,4.79,361
201,$40.00,0,,358
202,$235.00,9,4.56,0
205,$99.00,0,,259
207,$80.00,0,,90
214,$461.00,2,4.5,364
218,$90.00,1,4.0,263
219,$100.00,6,4.83,319
220,$100.00,0,,337
221,$100.00,3,4.67,309
227,$99.00,56,5.0,303
231,$65.00,0,,90
232,$118.00,2,3.5,365
233,$170.00,0,,336
236,$80.00,6,5.0,179
237,$80.00,5,5.0,179
238,$80.00,2,5.0,364
241,$240.00,1,5.0,364
243,$55.00,0,,364
246,$130.00,0,,365
247,$80.00,42,4.98,364
249,$130.00,0,,352
253,$58.00,13,4.69,364
254,$100.00,29,5.0,180
255,$100.00,13,4.92,364
256,$730.00,0,,362
257,$80.00,0,,364
261,$45.00,32,4.75,154
263,$185.00,2,5.0,363
264,$40.00,31,4.45,145
267,$66.00,8,4.88,364
268,$78.00,33,4.76,90
270,$160.00,4,5.0,365
271,$42.00,19,4.84,90
272,$150.00,0,,362
274,$63.00,1,5.0,365
276,$405.00,1,5.0,364
277,$359.00,0,,364
278,$80.00,6,4.33,263
280,$220.00,2,5.0,364
282,$79.00,6,5.0,267
283,$120.00,10,5.0,180
284,"$5,000.00",0,,365
287,$355.00,1,5.0,364
288,$60.00,3,5.0,238
291,$528.00,2,5.0,364
296,$490.00,1,5.0,364
297,$70.00,1,5.0,365
300,$180.00,1,5.0,365
301,$186.00,0,,365
303,$43.00,4,4.0,247
306,$65.00,4,4.5,184
308,$75.00,2,5.0,365
311,$36.00,0,,162
314,$560.00,0,,364
315,$120.00,16,5.0,90
316,$499.00,0,,364
317,$136.00,0,,179
319,$470.00,0,,364
324,$50.00,3,4.67,364
325,$425.00,0,,364
327,$77.00,0,,365
329,$390.00,1,5.0,364
331,$35.00,7,4.57,90
334,$240.00,0,,364
335,$381.00,1,4.0,364
336,$71.00,6,4.67,365
337,$70.00,9,5.0,43
338,$180.00,0,,365
339,$61.00,27,4.96,303
340,$74.00,5,5.0,302
341,$74.00,1,5.0,302
342,$42.00,0,,365
343,$42.00,1,5.0,365
345,$270.00,1,5.0,364
346,$60.00,0,,90
348,$140.00,3,5.0,77
349,$140.00,3,5.0,361
350,$160.00,1,5.0,361
351,$160.00,2,5.0,301
352,$160.00,1,5.0,301
353,$160.00,1,4.0,316
354,$140.00,2,5.0,180
355,$140.00,2,4.5,77
356,$300.00,0,,179
357,$180.00,0,,361
358,$180.00,0,,361
359,$140.00,0,,365
360,$120.00,7,5.0,247
361,$140.00,2,5.0,28
362,$120.00,0,,247
363,$74.00,14,4.64,365
364,$140.00,0,,179
365,$139.00,0,,180
366,$300.00,0,,364
369,$500.00,2,5.0,361
370,$401.00,7,4.86,344
371,$376.00,2,4.5,258
372,$914.00,8,4.25,365
373,$731.00,1,5.0,344
374,$685.00,1,5.0,258
375,$259.00,0,,364
377,$90.00,0,,364
378,$500.00,0,,364
379,$327.00,0,,361
380,$384.00,0,,365
381,$727.00,0,,355
382,$545.00,0,,251
383,$581.00,0,,344
384,$288.00,0,,251
385,$307.00,0,,344
386,$350.00,1,4.0,364
387,$310.00,0,,364
388,$280.00,0,,364
389,$339.00,2,5.0,364
390,$340.00,1,4.0,364
391,$400.00,0,,364
392,$400.00,0,,364
393,$459.00,0,,364
395,$400.00,0,,364
396,$691.00,1,5.0,357
398,$47.00,8,4.88,361
399,$310.00,2,5.0,364
403,$328.00,0,,270
404,$404.00,0,,361
406,$295.00,0,,364
407,$260.00,0,,364
408,$500.00,0,,90
409,$260.00,0,,364
410,$375.00,0,,364
411,$440.00,2,3.0,364
413,$300.00,0,,364
417,$121.00,1,5.0,365
418,$50.00,0,,365
420,$70.00,1,5.0,365
421,$840.00,0,,358
422,$59.00,0,,365
423,$62.00,5,5.0,240
424,$470.00,1,4.0,364
425,$391.00,0,,364
426,$381.00,0,,364
427,$35.00,0,,365
429,$360.00,0,,364
430,$359.00,0,,364
431,$396.00,0,,364
432,$376.00,0,,364
433,$154.00,4,5.0,365
434,$159.00,4,5.0,273
435,$68.00,3,5.0,364
437,$20.00,0,,362
438,$140.00,0,,365
439,$295.00,0,,364
440,$80.00,0,,353
441,$70.00,1,2.0,365
442,$55.00,0,,365
451,$130.00,1,5.0,363
452,$97.00,0,,365
453,$59.00,0,,179
454,$135.00,0,,365
456,$145.00,0,,338
457,$296.00,0,,361
458,$380.00,0,,364
459,$140.00,0,,90
461,$120.00,0,,359
462,$400.00,0,,364
464,$268.00,0,,364
465,$480.00,0,,364
467,$80.00,0,,364
468,$168.00,0,,242
469,$132.00,30,5.0,364
471,$255.00,0,,364
472,$80.00,1,2.0,364
474,$450.00,1,5.0,364
475,$375.00,0,,361
476,$350.00,0,,364
477,$250.00,0,,364
478,$55.00,1,5.0,364
479,$315.00,0,,364
481,$100.00,0,,179
482,$340.00,0,,364
484,$280.00,0,,364
485,$45.00,0,,10
486,$280.00,0,,364
487,$320.00,0,,364
488,$350.00,0,,364
489,$285.00,0,,364
490,$275.00,0,,364
491,$270.00,0,,364
492,$310.00,0,,364
493,$310.00,0,,364
494,$77.00,0,,365
495,$60.00,0,,365
496,$100.00,0,,364
497,$76.00,0,,364
498,$80.00,55,4.85,138
499,$64.00,0,,364
500,$55.00,0,,178
501,$270.00,0,,364
503,$100.00,0,,263
504,$310.00,0,,364
505,$86.00,0,,364
506,$400.00,0,,364
507,$85.00,0,,302
508,$79.00,0,,364
509,$55.00,0,,364
510,$350.00,0,,269
511,$420.00,0,,269
512,$240.00,0,,269
513,$68.00,1,5.0,254
515,$98.00,0,,364
518,$320.00,0,,365
519,$145.00,0,,365
520,$200.00,0,,149
521,$305.00,0,,269
522,$100.00,0,,365
523,$188.00,0,,269
524,$80.00,0,,268
525,$88.00,0,,178
526,$80.00,0,,268
527,$98.00,0,,90
528,$90.00,0,,269
529,$80.00,0,,269
530,$300.00,0,,276
531,$78.00,9,4.78,208
532,$57.00,2,4.0,168
534,$65.00,0,,180
536,$37.00,0,,362
537,$45.00,0,,149
538,$45.00,0,,161
539,$67.00,0,,268
540,$152.00,0,,269
541,$299.00,0,,269
542,$90.00,0,,90
543,$90.00,0,,90
544,$96.00,4,4.75,269
545,$68.00,0,,364
546,$304.00,0,,269
547,$95.00,1,5.0,221
548,$81.00,0,,364
549,$58.00,0,,364
550,$243.00,0,,270
551,$100.00,0,,269
552,$96.00,0,,364
553,$96.00,0,,269
554,$78.00,0,,146
555,$209.00,0,,252
556,$88.00,0,,269
557,$102.00,0,,269
558,$57.00,0,,266
559,$120.00,0,,269
560,$80.00,0,,269
561,$80.00,0,,269
562,$115.00,0,,269
563,$93.00,0,,269
564,$93.00,0,,269
565,$120.00,0,,302
566,$176.00,0,,267
567,$60.00,0,,335
569,$159.00,0,,146
570,$60.00,0,,269
571,$98.00,0,,177
573,$98.00,0,,235
574,$98.00,0,,268
576,$56.00,1,3.0,269
577,$76.00,0,,178
578,$120.00,0,,269
579,$190.00,2,5.0,74
581,$78.00,0,,252
582,$169.00,0,,251
583,$160.00,0,,267
584,$220.00,0,,365
585,$112.00,0,,364
586,$65.00,0,,362
587,$92.00,0,,270
588,$86.00,0,,364
589,$136.00,0,,269
590,$60.00,0,,269
591,$190.00,1,5.0,104
593,$46.00,0,,106
594,$100.00,0,,269
595,$204.00,10,4.3,357
596,$238.00,0,,267
597,$90.00,0,,269
598,$187.00,7,4.43,362
599,$220.00,0,,256
600,$70.00,1,5.0,269
601,$405.00,1,5.0,89
602,$390.00,0,,269
604,$20.00,0,,89
605,$54.00,0,,352
606,$53.00,0,,365
608,$73.00,0,,365
609,$120.00,0,,363
610,$91.00,0,,87
611,$96.00,0,,365
612,$62.00,1,5.0,365
613,$54.00,0,,129
614,$62.00,0,,309
615,$112.00,0,,269
616,$120.00,0,,363
617,$76.00,0,,343
618,$76.00,0,,365
619,$96.00,0,,358
620,$85.00,0,,235
621,$98.00,0,,365
622,$50.00,0,,362
623,$60.00,0,,273
624,$400.00,0,,364
625,$72.00,0,,350
626,$64.00,0,,364
627,$80.00,0,,365
628,$46.00,0,,273
629,$120.00,0,,316
630,$240.00,1,3.0,362
631,$209.00,0,,365
632,$209.00,1,2.0,365
633,$91.00,0,,270
634,$600.00,0,,364
635,"$12,800.00",0,,365
636,$168.00,0,,90
637,$70.00,0,,164
638,$159.00,0,,180
639,$210.00,0,,365
640,$288.00,0,,365
641,$350.00,0,,332
642,$230.00,0,,164
643,$75.00,0,,365
645,$76.00,0,,365
646,$220.00,0,,365
647,$65.00,0,,268
648,$71.00,0,,90
649,$89.00,0,,365
650,$135.00,0,,90
652,$180.00,0,,352
653,$78.00,3,5.0,302
654,$240.00,0,,36
655,$278.00,0,,365
656,$99.00,0,,365
657,$66.00,0,,365
658,$94.00,0,,364
659,$89.00,0,,365
660,$95.00,0,,365
661,"$1,600.00",0,,364
662,$57.00,0,,365
