price,availability_365,room_type,review_scores_rating,neighbourhood_group_cleansed,cluster
50.0,149,Private room,4.4,Central Region,0
50.0,149,Private room,4.27,Central Region,0
85.0,365,Private room,4.43,Central Region,0
67.0,149,Private room,3.5,Central Region,0
45.0,149,Private room,3.8,Central Region,0
48.0,365,Private room,4.6,East Region,0
79.0,365,Private room,4.43,Central Region,0
70.0,365,Private room,4.39,Central Region,0
60.0,244,Private room,4.69,North-East Region,1
61.0,361,Private room,3.0,Central Region,0
119.0,358,Private room,4.63,Central Region,0
119.0,365,Private room,4.56,Central Region,0
49.0,361,Private room,4.0,Central Region,0
55.0,149,Private room,4.13,Central Region,0
150.0,365,Private room,5.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
79.0,361,Private room,4.0,Central Region,0
67.0,361,Private room,4.5,Central Region,0
59.0,361,Private room,5.0,Central Region,0
85.0,268,Private room,4.87,Central Region,0
190.0,337,Entire home/apt,4.84,Central Region,3
470.0,242,Entire home/apt,4.75,Central Region,3
79.0,361,Private room,5.0,Central Region,0
69.0,361,Private room,4.0,Central Region,0
50.0,365,Private room,4.7,East Region,0
59.0,361,Private room,4.14,Central Region,0
79.0,361,Private room,4.4,Central Region,0
119.0,358,Private room,4.51,Central Region,0
200.0,362,Entire home/apt,4.93,East Region,0
929.0,180,Private room,4.67,Central Region,3
60.0,239,Private room,4.81,North-East Region,1
81.0,81,Private room,4.54,Central Region,0
112.0,73,Private room,4.58,Central Region,0
81.0,75,Private room,4.73,Central Region,0
428.0,65,Private room,4.78,Central Region,0
38.0,352,Private room,4.0,Central Region,0
42.0,87,Private room,4.28,Central Region,0
97.0,362,Private room,4.89,North-East Region,1
89.0,362,Private room,4.75,East Region,0
69.0,361,Private room,4.0,Central Region,0
31.0,365,Hotel room,4.35,Central Region,3
260.0,362,Entire home/apt,4.7,Central Region,3
266.0,267,Entire home/apt,4.94,Central Region,3
98.0,364,Private room,4.38,Central Region,0
130.0,0,Entire home/apt,5.0,Central Region,3
194.0,359,Entire home/apt,4.83,Central Region,3
80.0,315,Private room,4.29,Central Region,0
218.0,361,Entire home/apt,4.77,Central Region,3
67.0,361,Private room,3.0,Central Region,0
69.0,361,Private room,4.33,Central Region,0
76.0,365,Private room,5.0,North-East Region,1
59.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
45.0,365,Private room,3.67,Central Region,0
168.0,361,Entire home/apt,4.72,Central Region,3
78.0,365,Private room,4.4,Central Region,0
40.0,322,Private room,4.8,North-East Region,1
150.0,363,Entire home/apt,4.64,Central Region,3
165.0,263,Private room,5.0,Central Region,0
154.0,344,Entire home/apt,4.8,Central Region,3
80.0,300,Entire home/apt,4.73,Central Region,3
971.0,365,Entire home/apt,5.0,Central Region,3
194.0,353,Entire home/apt,4.6,Central Region,3
179.0,360,Entire home/apt,4.79,Central Region,3
111.0,271,Private room,4.8,Central Region,0
67.0,364,Private room,4.67,Central Region,0
204.0,364,Private room,5.0,North Region,2
33.0,358,Private room,4.54,West Region,0
85.0,120,Entire home/apt,5.0,Central Region,3
70.0,365,Private room,4.86,East Region,0
70.0,365,Private room,4.82,East Region,0
193.0,177,Entire home/apt,4.81,Central Region,3
94.0,365,Private room,4.29,Central Region,0
80.0,365,Private room,4.9,Central Region,0
109.0,365,Private room,4.76,Central Region,0
69.0,361,Private room,5.0,Central Region,0
60.0,97,Private room,4.57,Central Region,0
42.0,258,Private room,5.0,North-East Region,1
412.0,357,Entire home/apt,4.66,Central Region,3
54.0,231,Private room,4.93,West Region,0
77.0,365,Private room,5.0,Central Region,0
135.0,364,Private room,4.44,North Region,2
199.0,180,Entire home/apt,5.0,Central Region,3
160.0,90,Entire home/apt,4.64,Central Region,3
180.0,35,Entire home/apt,4.5,Central Region,3
66.0,365,Private room,4.78,West Region,0
50.0,0,Private room,4.96,Central Region,0
74.0,241,Private room,4.94,West Region,0
90.0,90,Private room,4.23,East Region,0
81.0,289,Private room,4.67,North-East Region,1
59.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,4.5,Central Region,0
95.0,214,Entire home/apt,5.0,Central Region,3
88.0,365,Private room,4.25,Central Region,0
56.0,362,Private room,4.77,West Region,0
44.0,363,Private room,5.0,Central Region,0
49.0,361,Private room,4.25,Central Region,0
47.0,361,Private room,4.33,Central Region,0
200.0,365,Entire home/apt,4.39,East Region,0
169.0,341,Entire home/apt,4.66,Central Region,3
130.0,352,Private room,4.38,East Region,0
90.0,263,Private room,4.5,East Region,0
100.0,278,Private room,5.0,East Region,0
100.0,319,Private room,4.83,East Region,0
100.0,50,Private room,4.89,East Region,0
100.0,8,Private room,4.5,East Region,0
100.0,302,Private room,4.53,East Region,0
49.0,361,Private room,4.0,Central Region,0
55.0,180,Private room,4.83,East Region,0
107.0,364,Private room,4.0,North Region,2
368.0,0,Entire home/apt,4.68,Central Region,3
27.0,365,Private room,5.0,West Region,0
59.0,361,Private room,5.0,Central Region,0
211.0,365,Entire home/apt,4.2,Central Region,3
461.0,365,Entire home/apt,4.75,Central Region,3
81.0,81,Private room,4.58,Central Region,0
259.0,180,Private room,4.76,West Region,0
105.0,365,Private room,4.44,Central Region,0
145.0,365,Private room,4.6,Central Region,0
165.0,365,Private room,4.67,Central Region,0
200.0,365,Private room,4.0,Central Region,0
50.0,271,Private room,4.87,West Region,0
53.0,211,Private room,4.75,East Region,0
48.0,306,Private room,4.32,Central Region,0
88.0,364,Private room,4.7,Central Region,0
58.0,364,Private room,4.64,Central Region,0
88.0,180,Private room,4.77,Central Region,0
220.0,0,Entire home/apt,5.0,Central Region,3
140.0,180,Entire home/apt,4.77,North-East Region,1
130.0,152,Entire home/apt,4.89,East Region,0
150.0,364,Private room,4.0,Central Region,0
231.0,365,Entire home/apt,4.94,Central Region,3
69.0,361,Private room,4.5,Central Region,0
165.0,364,Entire home/apt,4.89,Central Region,3
108.0,243,Private room,4.79,Central Region,0
226.0,352,Entire home/apt,4.89,Central Region,3
200.0,245,Private room,4.83,East Region,0
69.0,90,Private room,5.0,Central Region,0
71.0,363,Private room,4.87,North-East Region,1
45.0,265,Private room,3.93,Central Region,0
66.0,238,Private room,4.0,Central Region,0
160.0,272,Entire home/apt,4.85,Central Region,3
49.0,361,Private room,5.0,Central Region,0
250.0,358,Private room,5.0,West Region,0
27.0,241,Hotel room,4.38,Central Region,3
42.0,22,Private room,4.8,Central Region,0
81.0,80,Private room,4.7,Central Region,0
100.0,288,Private room,5.0,East Region,0
765.0,358,Entire home/apt,4.8,Central Region,3
49.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,4.0,Central Region,0
48.0,361,Private room,5.0,Central Region,0
330.0,365,Entire home/apt,4.67,Central Region,3
160.0,365,Private room,5.0,East Region,0
31.0,365,Hotel room,4.41,Central Region,3
124.0,335,Private room,4.88,Central Region,0
69.0,361,Private room,5.0,Central Region,0
278.0,313,Private room,4.75,Central Region,0
60.0,365,Private room,4.73,North Region,2
42.0,361,Private room,4.71,North Region,2
68.0,365,Private room,4.67,East Region,0
136.0,364,Private room,4.9,Central Region,0
140.0,334,Private room,4.8,East Region,0
59.0,361,Private room,5.0,Central Region,0
59.0,363,Private room,3.5,Central Region,0
180.0,253,Private room,4.0,East Region,0
181.0,273,Entire home/apt,4.12,East Region,0
38.0,352,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
62.0,365,Private room,4.4,Central Region,0
170.0,365,Private room,5.0,East Region,0
69.0,361,Private room,5.0,Central Region,0
88.0,365,Private room,4.0,West Region,0
60.0,361,Private room,4.5,Central Region,0
154.0,365,Entire home/apt,4.5,Central Region,3
49.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,4.0,Central Region,0
245.0,365,Entire home/apt,4.5,Central Region,3
190.0,161,Entire home/apt,4.91,Central Region,3
50.0,330,Private room,4.96,East Region,0
70.0,319,Private room,4.75,East Region,0
49.0,330,Private room,4.25,Central Region,0
88.0,265,Private room,4.86,West Region,0
47.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,4.83,Central Region,0
200.0,264,Entire home/apt,4.68,East Region,0
49.0,361,Private room,4.5,Central Region,0
86.0,365,Private room,4.6,West Region,0
43.0,361,Private room,5.0,Central Region,0
157.0,347,Entire home/apt,4.77,Central Region,3
179.0,350,Entire home/apt,4.82,Central Region,3
200.0,89,Entire home/apt,4.0,Central Region,3
69.0,361,Private room,4.0,Central Region,0
25.0,365,Private room,5.0,West Region,0
70.0,365,Private room,4.79,Central Region,0
79.0,365,Private room,4.83,Central Region,0
85.0,365,Private room,4.5,Central Region,0
89.0,90,Private room,4.91,East Region,0
99.0,363,Private room,4.36,Central Region,0
80.0,329,Entire home/apt,4.93,Central Region,3
100.0,365,Private room,4.75,East Region,0
130.0,365,Private room,5.0,East Region,0
49.0,361,Private room,3.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
130.0,4,Private room,4.8,East Region,0
88.0,364,Private room,4.84,Central Region,0
90.0,363,Private room,4.94,North-East Region,1
180.0,358,Private room,5.0,West Region,0
194.0,77,Private room,4.47,Central Region,0
112.0,73,Private room,4.6,Central Region,0
81.0,81,Private room,4.59,Central Region,0
160.0,358,Private room,4.76,West Region,0
160.0,358,Private room,4.84,West Region,0
42.0,179,Private room,4.55,East Region,0
59.0,241,Private room,4.63,Central Region,0
49.0,361,Private room,5.0,Central Region,0
121.0,364,Private room,4.0,North Region,2
193.0,359,Hotel room,4.75,Central Region,3
193.0,359,Hotel room,4.53,Central Region,3
193.0,359,Hotel room,4.53,Central Region,3
193.0,359,Entire home/apt,4.13,Central Region,3
193.0,359,Entire home/apt,4.67,Central Region,3
49.0,361,Private room,5.0,Central Region,0
193.0,359,Entire home/apt,4.36,Central Region,3
193.0,359,Hotel room,4.42,Central Region,3
90.0,363,Private room,4.77,North-East Region,1
50.0,365,Private room,4.0,Central Region,0
47.0,268,Private room,4.75,North Region,2
132.0,323,Entire home/apt,5.0,Central Region,3
95.0,364,Private room,4.75,Central Region,0
59.0,361,Private room,4.5,Central Region,0
49.0,361,Private room,5.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
65.0,271,Private room,4.71,Central Region,0
49.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,4.75,Central Region,0
153.0,340,Entire home/apt,5.0,Central Region,3
200.0,244,Entire home/apt,4.98,Central Region,3
120.0,358,Private room,4.93,West Region,0
59.0,361,Private room,4.5,Central Region,0
56.0,180,Private room,4.43,West Region,0
85.0,310,Private room,5.0,Central Region,0
245.0,354,Entire home/apt,4.89,Central Region,3
207.0,365,Entire home/apt,4.82,Central Region,3
189.0,357,Entire home/apt,4.73,Central Region,3
40.0,90,Private room,4.6,East Region,0
56.0,272,Private room,4.55,West Region,0
171.0,365,Entire home/apt,4.0,Central Region,3
73.0,147,Private room,4.7,Central Region,0
74.0,365,Private room,5.0,West Region,0
399.0,365,Entire home/apt,4.25,Central Region,3
130.0,365,Private room,4.5,East Region,0
65.0,364,Private room,4.39,Central Region,0
162.0,362,Entire home/apt,4.66,Central Region,3
160.0,312,Entire home/apt,4.8,Central Region,3
70.0,330,Private room,4.75,Central Region,0
139.0,236,Entire home/apt,5.0,Central Region,3
90.0,246,Private room,5.0,West Region,0
49.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
75.0,323,Private room,4.82,North Region,2
51.0,361,Private room,5.0,Central Region,0
193.0,359,Hotel room,4.43,Central Region,3
193.0,359,Hotel room,4.45,Central Region,3
193.0,359,Hotel room,4.58,Central Region,3
70.0,365,Private room,4.0,West Region,0
53.0,241,Private room,5.0,West Region,0
59.0,361,Private room,4.5,Central Region,0
90.0,256,Entire home/apt,4.74,Central Region,3
38.0,364,Private room,4.2,West Region,0
100.0,90,Private room,4.84,East Region,0
130.0,365,Private room,4.0,East Region,0
273.0,61,Entire home/apt,4.85,Central Region,3
1003.0,365,Entire home/apt,4.78,Central Region,3
239.0,364,Entire home/apt,3.67,Central Region,3
224.0,365,Entire home/apt,3.5,Central Region,3
60.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
140.0,365,Entire home/apt,4.74,Central Region,3
461.0,365,Entire home/apt,4.0,Central Region,3
49.0,361,Private room,3.0,Central Region,0
399.0,365,Entire home/apt,5.0,Central Region,3
127.0,365,Entire home/apt,4.67,Central Region,3
343.0,365,Entire home/apt,4.96,Central Region,3
752.0,61,Entire home/apt,4.86,Central Region,3
69.0,361,Private room,4.33,Central Region,0
39.0,329,Private room,4.83,Central Region,0
43.0,361,Private room,5.0,Central Region,0
43.0,361,Private room,5.0,Central Region,0
65.0,90,Private room,5.0,Central Region,0
248.0,182,Entire home/apt,4.5,Central Region,3
49.0,361,Private room,5.0,Central Region,0
97.0,365,Entire home/apt,1.0,Central Region,3
69.0,361,Private room,5.0,Central Region,0
60.0,361,Private room,4.25,Central Region,0
60.0,361,Private room,4.0,Central Region,0
182.0,184,Entire home/apt,4.86,Central Region,3
192.0,180,Entire home/apt,4.95,Central Region,3
182.0,184,Entire home/apt,4.97,Central Region,3
182.0,184,Entire home/apt,4.89,Central Region,3
182.0,184,Entire home/apt,4.93,Central Region,3
129.0,365,Private room,4.64,Central Region,0
193.0,359,Hotel room,4.22,Central Region,3
298.0,131,Entire home/apt,4.93,Central Region,3
155.0,365,Entire home/apt,4.33,East Region,0
45.0,363,Hotel room,4.64,Central Region,3
45.0,364,Hotel room,4.63,Central Region,3
53.0,180,Private room,5.0,West Region,0
143.0,188,Hotel room,4.73,Central Region,3
176.0,359,Hotel room,4.49,Central Region,3
60.0,364,Private room,4.75,Central Region,0
193.0,341,Hotel room,4.47,Central Region,3
41.0,365,Private room,5.0,West Region,0
1511.0,353,Entire home/apt,4.78,Central Region,3
49.0,361,Private room,4.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
88.0,288,Private room,4.8,Central Region,0
69.0,361,Private room,4.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
196.0,309,Entire home/apt,4.8,Central Region,3
219.0,296,Entire home/apt,4.84,Central Region,3
233.0,258,Entire home/apt,4.81,Central Region,3
44.0,363,Private room,4.67,Central Region,0
49.0,330,Private room,5.0,Central Region,0
69.0,361,Private room,4.0,Central Region,0
69.0,361,Private room,5.0,Central Region,0
80.0,222,Private room,4.8,West Region,0
38.0,178,Private room,4.67,East Region,0
69.0,361,Private room,5.0,Central Region,0
83.0,296,Private room,1.0,Central Region,0
55.0,361,Private room,4.79,West Region,0
69.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
95.0,90,Private room,4.81,Central Region,0
49.0,330,Private room,3.5,Central Region,0
49.0,361,Private room,4.5,Central Region,0
49.0,361,Private room,4.0,Central Region,0
193.0,359,Hotel room,4.67,Central Region,3
235.0,0,Private room,4.56,West Region,0
254.0,328,Private room,4.33,Central Region,0
59.0,361,Private room,4.0,Central Region,0
193.0,359,Hotel room,4.58,Central Region,3
62.0,364,Private room,4.89,Central Region,0
220.0,244,Entire home/apt,4.93,Central Region,3
1209.0,335,Entire home/apt,4.85,Central Region,3
242.0,321,Private room,4.67,Central Region,0
285.0,121,Entire home/apt,4.83,Central Region,3
612.0,174,Entire home/apt,5.0,Central Region,3
381.0,316,Private room,5.0,Central Region,0
492.0,182,Entire home/apt,4.8,Central Region,3
464.0,175,Entire home/apt,4.63,Central Region,3
42.0,87,Private room,4.43,Central Region,0
300.0,177,Entire home/apt,4.64,Central Region,3
69.0,361,Private room,4.0,Central Region,0
250.0,181,Entire home/apt,5.0,Central Region,3
123.0,90,Private room,4.83,Central Region,0
802.0,336,Entire home/apt,4.57,Central Region,3
49.0,330,Private room,4.6,Central Region,0
127.0,180,Private room,5.0,Central Region,0
136.0,90,Private room,4.5,Central Region,0
175.0,359,Entire home/apt,4.74,Central Region,3
79.0,361,Private room,5.0,Central Region,0
89.0,364,Private room,4.5,Central Region,0
80.0,364,Private room,4.5,Central Region,0
95.0,365,Entire home/apt,4.8,Central Region,3
193.0,359,Hotel room,4.45,Central Region,3
193.0,359,Hotel room,4.0,Central Region,3
193.0,359,Hotel room,4.0,Central Region,3
110.0,352,Private room,5.0,Central Region,0
65.0,90,Private room,4.72,Central Region,0
242.0,352,Private room,4.5,Central Region,0
129.0,365,Private room,4.93,Central Region,0
42.0,22,Private room,4.5,Central Region,0
242.0,344,Private room,5.0,Central Region,0
85.0,362,Private room,4.33,Central Region,0
62.0,365,Private room,4.29,Central Region,0
242.0,318,Private room,4.0,Central Region,0
62.0,204,Private room,4.5,Central Region,0
70.0,179,Private room,4.59,Central Region,0
304.0,320,Private room,4.75,Central Region,0
461.0,364,Entire home/apt,4.5,West Region,3
69.0,361,Private room,3.0,Central Region,0
69.0,361,Private room,3.5,Central Region,0
69.0,361,Private room,5.0,Central Region,0
714.0,267,Entire home/apt,4.72,Central Region,3
193.0,359,Hotel room,4.33,Central Region,3
65.0,269,Private room,4.4,Central Region,0
62.0,365,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
179.0,307,Private room,4.4,Central Region,0
59.0,361,Private room,4.2,Central Region,0
69.0,361,Private room,5.0,Central Region,0
90.0,263,Private room,4.0,East Region,0
100.0,319,Private room,4.83,East Region,0
100.0,309,Private room,4.67,East Region,0
69.0,361,Private room,5.0,Central Region,0
42.0,309,Private room,4.4,Central Region,0
69.0,361,Private room,4.0,Central Region,0
99.0,303,Private room,5.0,East Region,0
290.0,364,Entire home/apt,4.0,Central Region,3
69.0,361,Private room,4.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
347.0,364,Entire home/apt,4.0,Central Region,3
49.0,330,Private room,4.0,Central Region,0
261.0,364,Entire home/apt,5.0,Central Region,3
79.0,361,Private room,4.0,Central Region,0
310.0,364,Entire home/apt,5.0,Central Region,3
118.0,365,Private room,3.5,West Region,0
69.0,330,Private room,4.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
43.0,330,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
69.0,361,Private room,3.0,Central Region,0
109.0,234,Private room,4.89,Central Region,0
49.0,330,Private room,3.5,Central Region,0
1031.0,358,Entire home/apt,4.71,Central Region,3
69.0,361,Private room,5.0,Central Region,0
67.0,361,Private room,4.33,Central Region,0
49.0,361,Private room,5.0,Central Region,0
80.0,179,Private room,5.0,East Region,0
80.0,179,Private room,5.0,East Region,0
80.0,364,Private room,5.0,East Region,0
310.0,364,Entire home/apt,5.0,Central Region,3
59.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
240.0,364,Entire home/apt,5.0,West Region,3
45.0,180,Private room,4.58,Central Region,0
48.0,361,Private room,4.0,Central Region,0
249.0,167,Hotel room,4.5,Central Region,3
222.0,319,Private room,4.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
69.0,361,Private room,5.0,Central Region,0
99.0,360,Shared room,4.86,Central Region,3
45.0,365,Private room,4.8,Central Region,0
80.0,364,Private room,4.98,West Region,0
43.0,361,Private room,4.0,Central Region,0
50.0,364,Hotel room,4.62,Central Region,3
189.0,363,Hotel room,4.21,Central Region,3
2621.0,364,Entire home/apt,4.0,Central Region,3
992.0,364,Entire home/apt,5.0,Central Region,3
2479.0,364,Entire home/apt,5.0,Central Region,3
162.0,350,Entire home/apt,4.92,Central Region,3
182.0,352,Entire home/apt,4.83,Central Region,3
781.0,262,Entire home/apt,4.75,Central Region,3
221.0,351,Entire home/apt,4.83,Central Region,3
235.0,315,Entire home/apt,4.89,Central Region,3
259.0,350,Entire home/apt,4.83,Central Region,3
60.0,361,Private room,4.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
39.0,330,Private room,5.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
125.0,90,Entire home/apt,5.0,Central Region,3
38.0,330,Private room,5.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,3.0,Central Region,0
69.0,361,Private room,5.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
60.0,361,Private room,5.0,Central Region,0
79.0,361,Private room,5.0,Central Region,0
307.0,90,Entire home/apt,5.0,Central Region,3
