price,availability_365,room_type,review_scores_rating,neighbourhood_group_cleansed,cluster
151.0,363,Entire home/apt,4.93,Central Region,3
59.0,361,Private room,4.0,Central Region,0
49.0,330,Private room,4.0,Central Region,0
49.0,330,Private room,5.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
147.0,342,Shared room,4.5,Central Region,3
191.0,278,Entire home/apt,4.84,Central Region,3
45.0,361,Private room,5.0,Central Region,0
90.0,363,Entire home/apt,4.89,Central Region,3
69.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,4.0,Central Region,0
58.0,364,Private room,4.69,East Region,0
80.0,364,Private room,4.77,Central Region,0
100.0,180,Private room,5.0,West Region,0
100.0,364,Private room,4.92,West Region,0
48.0,361,Private room,5.0,Central Region,0
213.0,336,Entire home/apt,4.57,Central Region,3
213.0,290,Entire home/apt,4.75,Central Region,3
98.0,364,Private room,4.8,Central Region,0
1219.0,344,Entire home/apt,5.0,Central Region,3
45.0,154,Private room,4.75,East Region,0
328.0,365,Hotel room,4.73,Central Region,3
296.0,365,Hotel room,4.57,Central Region,3
185.0,363,Entire home/apt,5.0,North-East Region,1
49.0,361,Private room,5.0,Central Region,0
40.0,145,Private room,4.45,North-East Region,1
141.0,245,Entire home/apt,5.0,Central Region,3
43.0,363,Private room,5.0,Central Region,0
195.0,241,Entire home/apt,5.0,Central Region,3
66.0,363,Private room,3.75,Central Region,0
50.0,0,Private room,4.75,Central Region,0
59.0,361,Private room,4.75,Central Region,0
193.0,359,Hotel room,4.55,Central Region,3
1061.0,364,Entire home/apt,5.0,Central Region,3
198.0,326,Private room,1.0,Central Region,0
526.0,349,Entire home/apt,4.5,Central Region,3
600.0,160,Entire home/apt,4.9,Central Region,3
59.0,361,Private room,5.0,Central Region,0
69.0,361,Private room,5.0,Central Region,0
126.0,361,Entire home/apt,5.0,Central Region,3
59.0,361,Private room,3.5,Central Region,0
60.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,4.0,Central Region,0
59.0,361,Private room,4.5,Central Region,0
59.0,361,Private room,5.0,Central Region,0
114.0,361,Entire home/apt,4.83,Central Region,3
59.0,361,Private room,5.0,Central Region,0
1138.0,364,Entire home/apt,5.0,Central Region,3
56.0,361,Private room,5.0,Central Region,0
204.0,0,Entire home/apt,5.0,Central Region,3
1219.0,364,Entire home/apt,5.0,Central Region,3
59.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,3.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,3.0,Central Region,0
140.0,241,Entire home/apt,4.74,Central Region,3
66.0,364,Private room,4.88,West Region,0
78.0,90,Private room,4.76,North-East Region,1
135.0,104,Entire home/apt,4.67,Central Region,3
320.0,364,Entire home/apt,4.33,Central Region,3
125.0,210,Entire home/apt,4.84,Central Region,3
59.0,361,Private room,3.5,Central Region,0
160.0,365,Private room,5.0,East Region,0
79.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,4.0,Central Region,0
377.0,359,Entire home/apt,4.65,Central Region,3
290.0,12,Hotel room,4.43,Central Region,3
59.0,361,Private room,4.4,Central Region,0
474.0,364,Entire home/apt,4.0,Central Region,3
189.0,7,Hotel room,4.51,Central Region,3
178.0,20,Hotel room,4.29,Central Region,3
163.0,11,Hotel room,4.37,Central Region,3
144.0,12,Hotel room,4.48,Central Region,3
43.0,330,Private room,4.0,Central Region,0
78.0,365,Private room,4.64,Central Region,0
49.0,330,Private room,4.0,Central Region,0
88.0,364,Private room,4.92,Central Region,0
42.0,90,Private room,4.84,North-East Region,1
150.0,113,Entire home/apt,4.78,Central Region,3
136.0,365,Private room,5.0,Central Region,0
285.0,365,Entire home/apt,4.5,Central Region,3
116.0,359,Entire home/apt,4.85,Central Region,3
59.0,363,Private room,5.0,Central Region,0
44.0,363,Private room,4.0,Central Region,0
215.0,90,Entire home/apt,4.2,Central Region,3
190.0,365,Entire home/apt,4.86,Central Region,3
49.0,330,Private room,5.0,Central Region,0
63.0,365,Private room,5.0,North-East Region,1
49.0,330,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
130.0,180,Entire home/apt,4.85,Central Region,3
49.0,361,Private room,1.0,Central Region,0
400.0,364,Entire home/apt,5.0,Central Region,3
350.0,364,Entire home/apt,4.5,Central Region,3
258.0,365,Entire home/apt,4.57,Central Region,3
405.0,364,Entire home/apt,5.0,West Region,3
388.0,364,Entire home/apt,4.67,Central Region,3
451.0,364,Entire home/apt,4.67,Central Region,3
80.0,263,Private room,4.33,West Region,0
721.0,364,Entire home/apt,5.0,Central Region,3
220.0,364,Entire home/apt,5.0,North Region,2
805.0,364,Entire home/apt,5.0,Central Region,3
600.0,364,Entire home/apt,5.0,Central Region,3
116.0,365,Private room,5.0,Central Region,0
878.0,364,Entire home/apt,5.0,Central Region,3
60.0,282,Private room,4.58,Central Region,0
79.0,267,Private room,5.0,West Region,0
620.0,364,Entire home/apt,5.0,Central Region,3
65.0,179,Private room,4.62,Central Region,0
65.0,254,Private room,4.75,Central Region,0
410.0,364,Entire home/apt,5.0,Central Region,3
80.0,365,Private room,5.0,Central Region,0
49.0,361,Private room,3.0,Central Region,0
120.0,180,Private room,5.0,North-East Region,1
115.0,248,Private room,4.93,Central Region,0
88.0,180,Entire home/apt,5.0,Central Region,3
355.0,364,Entire home/apt,5.0,North Region,2
60.0,238,Private room,5.0,North-East Region,1
66.0,311,Private room,4.4,Central Region,0
1000.0,364,Entire home/apt,5.0,Central Region,3
59.0,361,Private room,2.0,Central Region,0
59.0,361,Private room,3.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
1000.0,365,Entire home/apt,5.0,Central Region,3
975.0,358,Entire home/apt,5.0,Central Region,3
916.0,364,Entire home/apt,5.0,Central Region,3
528.0,364,Entire home/apt,5.0,West Region,3
490.0,364,Entire home/apt,5.0,West Region,3
49.0,361,Private room,5.0,Central Region,0
1187.0,364,Entire home/apt,5.0,Central Region,3
1187.0,364,Entire home/apt,4.5,Central Region,3
1061.0,364,Entire home/apt,4.0,Central Region,3
49.0,361,Private room,5.0,Central Region,0
70.0,365,Private room,5.0,East Region,0
90.0,180,Private room,5.0,Central Region,0
211.0,357,Private room,4.7,Central Region,0
49.0,330,Private room,5.0,Central Region,0
220.0,0,Entire home/apt,4.83,Central Region,3
49.0,361,Private room,5.0,Central Region,0
171.0,184,Private room,4.8,Central Region,0
180.0,365,Private room,5.0,North-East Region,1
165.0,35,Private room,4.74,Central Region,0
43.0,247,Private room,4.0,East Region,0
59.0,361,Private room,3.0,Central Region,0
69.0,361,Private room,5.0,Central Region,0
100.0,364,Private room,5.0,Central Region,0
49.0,361,Private room,3.0,Central Region,0
174.0,53,Hotel room,4.44,Central Region,3
191.0,46,Hotel room,4.46,Central Region,3
175.0,62,Hotel room,4.23,Central Region,3
272.0,365,Entire home/apt,5.0,Central Region,3
116.0,365,Private room,4.67,Central Region,0
235.0,84,Hotel room,4.44,Central Region,3
198.0,74,Private room,3.93,Central Region,0
198.0,74,Hotel room,4.47,Central Region,3
469.0,69,Hotel room,4.64,Central Region,3
49.0,361,Private room,5.0,Central Region,0
786.0,263,Entire home/apt,4.0,Central Region,3
65.0,184,Private room,4.5,West Region,0
99.0,97,Entire home/apt,5.0,Central Region,3
287.0,348,Private room,4.5,Central Region,0
49.0,361,Private room,5.0,Central Region,0
959.0,364,Entire home/apt,5.0,Central Region,3
74.0,255,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,4.0,Central Region,0
38.0,330,Private room,5.0,Central Region,0
44.0,363,Private room,4.5,Central Region,0
210.0,271,Entire home/apt,5.0,Central Region,3
75.0,365,Private room,5.0,North Region,2
217.0,296,Entire home/apt,5.0,Central Region,3
49.0,361,Private room,5.0,Central Region,0
136.0,364,Private room,4.44,Central Region,0
120.0,90,Private room,5.0,West Region,0
44.0,363,Private room,5.0,Central Region,0
118.0,177,Private room,4.75,Central Region,0
48.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
70.0,269,Private room,4.22,Central Region,0
314.0,256,Private room,4.5,Central Region,0
223.0,364,Entire home/apt,4.5,Central Region,3
59.0,361,Private room,4.0,Central Region,0
254.0,365,Entire home/apt,3.67,Central Region,3
254.0,365,Entire home/apt,4.67,Central Region,3
188.0,363,Entire home/apt,4.9,Central Region,3
189.0,184,Entire home/apt,4.6,Central Region,3
189.0,184,Entire home/apt,5.0,Central Region,3
59.0,361,Private room,5.0,Central Region,0
237.0,364,Entire home/apt,4.0,Central Region,3
50.0,364,Private room,4.67,West Region,0
264.0,181,Entire home/apt,5.0,Central Region,3
231.0,365,Entire home/apt,4.85,Central Region,3
304.0,320,Private room,5.0,Central Region,0
66.0,362,Private room,5.0,Central Region,0
304.0,325,Private room,3.67,Central Region,0
304.0,325,Private room,5.0,Central Region,0
198.0,309,Private room,3.5,Central Region,0
381.0,318,Private room,4.4,Central Region,0
314.0,330,Private room,4.71,Central Region,0
246.0,364,Entire home/apt,3.94,Central Region,3
237.0,364,Entire home/apt,4.0,Central Region,3
260.0,178,Entire home/apt,4.84,Central Region,3
260.0,184,Entire home/apt,4.82,Central Region,3
401.0,269,Private room,5.0,Central Region,0
300.0,178,Entire home/apt,4.63,Central Region,3
390.0,364,Entire home/apt,5.0,West Region,3
379.0,319,Private room,5.0,Central Region,0
124.0,338,Private room,4.0,Central Region,0
381.0,321,Private room,4.17,Central Region,0
222.0,296,Private room,4.0,Central Region,0
198.0,345,Private room,3.29,Central Region,0
381.0,310,Private room,4.44,Central Region,0
304.0,333,Private room,4.64,Central Region,0
75.0,90,Private room,4.83,Central Region,0
275.0,336,Entire home/apt,5.0,Central Region,3
69.0,361,Private room,5.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
59.0,361,Private room,5.0,Central Region,0
45.0,363,Shared room,4.5,Central Region,3
170.0,362,Private room,4.36,Central Region,0
171.0,362,Private room,4.33,Central Region,0
158.0,359,Private room,4.0,Central Region,0
257.0,305,Entire home/apt,4.88,Central Region,3
256.0,338,Entire home/apt,4.9,Central Region,3
49.0,361,Private room,5.0,Central Region,0
35.0,90,Private room,4.57,North-East Region,1
250.0,90,Private room,1.0,Central Region,0
206.0,184,Entire home/apt,4.0,Central Region,3
254.0,338,Private room,4.0,Central Region,0
173.0,350,Private room,4.39,Central Region,0
173.0,336,Private room,4.4,Central Region,0
238.0,358,Private room,4.45,Central Region,0
59.0,361,Private room,5.0,Central Region,0
381.0,364,Entire home/apt,4.0,West Region,3
559.0,172,Entire home/apt,5.0,Central Region,3
479.0,330,Entire home/apt,5.0,Central Region,3
583.0,352,Entire home/apt,4.83,Central Region,3
99.0,364,Private room,4.73,Central Region,0
71.0,365,Private room,4.67,North Region,2
70.0,43,Private room,5.0,North Region,2
310.0,331,Entire home/apt,4.5,Central Region,3
331.0,331,Entire home/apt,4.0,Central Region,3
513.0,331,Entire home/apt,4.29,Central Region,3
782.0,331,Entire home/apt,4.5,Central Region,3
139.0,364,Private room,5.0,Central Region,0
61.0,303,Private room,4.96,West Region,0
74.0,302,Private room,5.0,West Region,0
74.0,302,Private room,5.0,West Region,0
69.0,361,Private room,4.0,Central Region,0
44.0,363,Private room,5.0,Central Region,0
261.0,266,Entire home/apt,4.0,Central Region,3
43.0,330,Private room,5.0,Central Region,0
113.0,365,Private room,4.48,Central Region,0
103.0,364,Private room,4.56,Central Region,0
42.0,365,Private room,5.0,North-East Region,1
375.0,364,Entire home/apt,4.5,Central Region,3
43.0,361,Private room,4.0,Central Region,0
49.0,361,Private room,5.0,Central Region,0
136.0,130,Private room,5.0,Central Region,0
270.0,364,Entire home/apt,5.0,West Region,3
186.0,265,Private room,4.9,Central Region,0
93.0,363,Private room,4.73,Central Region,0
108.0,364,Private room,4.81,Central Region,0
140.0,77,Private room,5.0,East Region,0
140.0,361,Private room,5.0,East Region,0
160.0,361,Private room,5.0,East Region,0
160.0,301,Private room,5.0,East Region,0
160.0,301,Private room,5.0,East Region,0
160.0,316,Private room,4.0,East Region,0
140.0,180,Private room,5.0,East Region,0
140.0,77,Private room,4.5,East Region,0
118.0,365,Private room,4.75,Central Region,0
96.0,363,Private room,4.77,Central Region,0
120.0,247,Private room,5.0,East Region,0
140.0,28,Private room,5.0,East Region,0
74.0,365,Private room,4.64,West Region,0
135.0,295,Private room,4.67,Central Region,0
215.0,357,Private room,4.48,Central Region,0
49.0,361,Private room,5.0,Central Region,0
46.0,241,Private room,4.83,Central Region,0
257.0,364,Entire home/apt,4.0,Central Region,3
69.0,361,Private room,5.0,Central Region,0
328.0,364,Entire home/apt,2.0,Central Region,3
359.0,364,Entire home/apt,5.0,Central Region,3
1133.0,31,Entire home/apt,5.0,Central Region,3
351.0,359,Entire home/apt,5.0,Central Region,3
965.0,358,Entire home/apt,5.0,Central Region,3
723.0,246,Entire home/apt,5.0,Central Region,3
1394.0,336,Entire home/apt,5.0,Central Region,3
1115.0,320,Entire home/apt,5.0,Central Region,3
148.0,267,Entire home/apt,5.0,Central Region,3
500.0,361,Entire home/apt,5.0,North-East Region,1
401.0,344,Entire home/apt,4.86,North-East Region,1
376.0,258,Entire home/apt,4.5,North-East Region,1
914.0,365,Entire home/apt,4.25,North-East Region,1
731.0,344,Entire home/apt,5.0,North-East Region,1
300.0,365,Entire home/apt,4.63,Central Region,3
685.0,258,Entire home/apt,5.0,North-East Region,1
110.0,321,Private room,4.81,Central Region,0
97.0,211,Private room,5.0,Central Region,0
650.0,322,Entire home/apt,5.0,Central Region,3
610.0,215,Entire home/apt,4.67,Central Region,3
1195.0,363,Entire home/apt,4.86,Central Region,3
956.0,326,Entire home/apt,5.0,Central Region,3
896.0,216,Entire home/apt,5.0,Central Region,3
356.0,358,Entire home/apt,4.0,Central Region,3
130.0,353,Entire home/apt,4.29,Central Region,3
350.0,364,Entire home/apt,4.0,North Region,2
425.0,364,Entire home/apt,4.89,Central Region,3
479.0,364,Entire home/apt,3.6,Central Region,3
339.0,364,Entire home/apt,5.0,West Region,3
340.0,364,Entire home/apt,4.0,West Region,3
226.0,363,Entire home/apt,4.84,Central Region,3
408.0,365,Private room,5.0,Central Region,0
244.0,357,Entire home/apt,4.85,Central Region,3
257.0,355,Entire home/apt,4.86,Central Region,3
297.0,362,Entire home/apt,4.77,Central Region,3
328.0,362,Entire home/apt,4.5,Central Region,3
38.0,352,Private room,3.0,Central Region,0
60.0,361,Private room,5.0,Central Region,0
127.0,364,Private room,4.61,Central Region,0
123.0,365,Private room,4.53,Central Region,0
135.0,365,Private room,4.54,Central Region,0
103.0,364,Private room,4.76,Central Region,0
157.0,363,Private room,4.79,Central Region,0
209.0,364,Private room,4.63,Central Region,0
114.0,364,Private room,4.76,Central Region,0
175.0,362,Private room,4.73,Central Region,0
175.0,338,Private room,4.68,Central Region,0
154.0,359,Private room,4.48,Central Region,0
148.0,353,Private room,4.49,Central Region,0
180.0,364,Private room,4.44,Central Region,0
100.0,365,Private room,4.5,Central Region,0
691.0,357,Entire home/apt,5.0,West Region,3
180.0,364,Entire home/apt,4.5,Central Region,3
126.0,173,Private room,5.0,Central Region,0
47.0,361,Private room,4.88,North Region,2
310.0,364,Entire home/apt,5.0,West Region,3
187.0,6,Private room,4.0,Central Region,0
240.0,6,Private room,4.0,Central Region,0
209.0,361,Private room,4.62,Central Region,0
157.0,363,Private room,4.74,Central Region,0
123.0,364,Private room,4.55,Central Region,0
127.0,365,Private room,4.7,Central Region,0
227.0,346,Entire home/apt,4.26,Central Region,3
126.0,364,Private room,5.0,Central Region,0
247.0,355,Entire home/apt,4.84,Central Region,3
92.0,363,Shared room,4.5,Central Region,3
152.0,364,Entire home/apt,5.0,Central Region,3
53.0,239,Private room,5.0,Central Region,0
265.0,306,Entire home/apt,4.29,Central Region,3
44.0,361,Private room,5.0,Central Region,0
115.0,363,Private room,5.0,Central Region,0
206.0,184,Entire home/apt,5.0,Central Region,3
206.0,184,Entire home/apt,5.0,Central Region,3
224.0,181,Entire home/apt,4.87,Central Region,3
173.0,184,Private room,5.0,Central Region,0
170.0,181,Entire home/apt,4.77,Central Region,3
246.0,181,Entire home/apt,5.0,Central Region,3
159.0,358,Private room,5.0,Central Region,0
127.0,364,Private room,4.6,Central Region,0
188.0,364,Private room,4.55,Central Region,0
132.0,365,Private room,4.66,Central Region,0
80.0,249,Private room,5.0,Central Region,0
123.0,364,Private room,4.33,Central Region,0
121.0,363,Private room,4.59,Central Region,0
246.0,357,Entire home/apt,4.67,Central Region,3
203.0,359,Entire home/apt,4.75,Central Region,3
186.0,361,Entire home/apt,4.91,Central Region,3
154.0,332,Entire home/apt,4.86,Central Region,3
612.0,364,Entire home/apt,5.0,Central Region,3
130.0,364,Private room,4.67,Central Region,0
123.0,364,Private room,4.76,Central Region,0
129.0,280,Entire home/apt,5.0,Central Region,3
310.0,364,Entire home/apt,4.5,Central Region,3
253.0,334,Entire home/apt,4.88,Central Region,3
219.0,346,Entire home/apt,5.0,Central Region,3
239.0,353,Entire home/apt,4.56,Central Region,3
217.0,361,Entire home/apt,4.53,Central Region,3
196.0,360,Entire home/apt,4.67,Central Region,3
145.0,344,Entire home/apt,4.79,Central Region,3
443.0,363,Entire home/apt,4.48,Central Region,3
439.0,346,Entire home/apt,4.59,Central Region,3
440.0,364,Entire home/apt,3.0,West Region,3
146.0,343,Entire home/apt,4.74,Central Region,3
195.0,350,Entire home/apt,4.53,Central Region,3
152.0,359,Entire home/apt,4.61,Central Region,3
227.0,332,Entire home/apt,4.64,Central Region,3
265.0,364,Entire home/apt,4.5,Central Region,3
270.0,364,Entire home/apt,5.0,Central Region,3
130.0,310,Entire home/apt,4.76,Central Region,3
135.0,356,Entire home/apt,4.89,Central Region,3
732.0,364,Entire home/apt,4.5,Central Region,3
255.0,364,Entire home/apt,5.0,Central Region,3
499.0,359,Entire home/apt,4.2,Central Region,3
235.0,364,Entire home/apt,4.75,Central Region,3
121.0,365,Private room,5.0,North-East Region,1
1140.0,364,Entire home/apt,5.0,Central Region,3
800.0,364,Entire home/apt,5.0,Central Region,3
249.0,334,Entire home/apt,4.75,Central Region,3
243.0,251,Entire home/apt,4.33,Central Region,3
249.0,335,Entire home/apt,5.0,Central Region,3
236.0,364,Entire home/apt,5.0,Central Region,3
243.0,340,Entire home/apt,4.7,Central Region,3
229.0,324,Entire home/apt,4.96,Central Region,3
300.0,90,Entire home/apt,5.0,Central Region,3
256.0,309,Entire home/apt,4.0,Central Region,3
229.0,306,Entire home/apt,4.5,Central Region,3
270.0,332,Entire home/apt,5.0,Central Region,3
263.0,332,Entire home/apt,4.64,Central Region,3
243.0,328,Entire home/apt,5.0,Central Region,3
256.0,346,Entire home/apt,4.9,Central Region,3
261.0,331,Entire home/apt,4.88,Central Region,3
263.0,315,Entire home/apt,5.0,Central Region,3
243.0,328,Entire home/apt,4.89,Central Region,3
301.0,277,Entire home/apt,5.0,Central Region,3
530.0,364,Entire home/apt,5.0,Central Region,3
253.0,335,Entire home/apt,4.86,Central Region,3
263.0,332,Entire home/apt,4.83,Central Region,3
263.0,333,Entire home/apt,5.0,Central Region,3
226.0,340,Entire home/apt,4.94,Central Region,3
430.0,364,Entire home/apt,4.8,Central Region,3
236.0,329,Entire home/apt,4.9,Central Region,3
256.0,332,Entire home/apt,4.5,Central Region,3
249.0,346,Entire home/apt,4.9,Central Region,3
70.0,365,Private room,5.0,North Region,2
246.0,331,Entire home/apt,4.88,Central Region,3
246.0,338,Entire home/apt,5.0,Central Region,3
237.0,332,Entire home/apt,5.0,Central Region,3
237.0,337,Entire home/apt,5.0,Central Region,3
265.0,300,Entire home/apt,4.86,Central Region,3
463.0,275,Entire home/apt,4.84,Central Region,3
185.0,355,Private room,3.5,Central Region,0
420.0,352,Entire home/apt,5.0,Central Region,3
450.0,364,Entire home/apt,5.0,Central Region,3
176.0,361,Private room,3.61,Central Region,0
270.0,363,Private room,4.0,Central Region,0
839.0,290,Entire home/apt,4.8,Central Region,3
316.0,308,Entire home/apt,5.0,Central Region,3
309.0,298,Entire home/apt,5.0,Central Region,3
263.0,332,Entire home/apt,4.75,Central Region,3
357.0,263,Entire home/apt,4.89,Central Region,3
340.0,364,Entire home/apt,5.0,Central Region,3
251.0,350,Private room,4.5,Central Region,0
531.0,168,Private room,5.0,Central Region,0
236.0,325,Entire home/apt,4.87,Central Region,3
236.0,305,Entire home/apt,4.73,Central Region,3
62.0,240,Entire home/apt,5.0,East Region,0
286.0,283,Entire home/apt,4.81,Central Region,3
292.0,265,Entire home/apt,4.78,Central Region,3
90.0,365,Private room,5.0,Central Region,0
118.0,56,Private room,4.5,Central Region,0
