price,availability_365,room_type,review_scores_rating,neighbourhood_group_cleansed,cluster
150.0,19,Private room,4.65,Central Region,0
118.0,56,Private room,5.0,Central Region,0
470.0,364,Entire home/apt,4.0,West Region,3
148.0,56,Private room,4.0,Central Region,0
268.0,35,Private room,4.5,Central Region,0
110.0,56,Private room,5.0,Central Region,0
392.0,364,Entire home/apt,5.0,Central Region,3
729.0,288,Entire home/apt,4.86,Central Region,3
334.0,364,Entire home/apt,5.0,Central Region,3
463.0,267,Entire home/apt,4.8,Central Region,3
640.0,364,Entire home/apt,5.0,Central Region,3
469.0,324,Entire home/apt,5.0,Central Region,3
248.0,309,Entire home/apt,4.51,Central Region,3
885.0,364,Entire home/apt,5.0,Central Region,3
459.0,360,Entire home/apt,4.0,Central Region,3
499.0,345,Entire home/apt,4.67,Central Region,3
256.0,336,Entire home/apt,4.92,Central Region,3
588.0,364,Entire home/apt,4.0,Central Region,3
750.0,365,Entire home/apt,5.0,Central Region,3
370.0,364,Entire home/apt,4.0,Central Region,3
315.0,364,Entire home/apt,4.33,Central Region,3
620.0,315,Entire home/apt,4.0,Central Region,3
357.0,364,Entire home/apt,5.0,Central Region,3
168.0,19,Private room,4.09,Central Region,0
48.0,247,Private room,5.0,Central Region,0
154.0,365,Private room,5.0,West Region,0
550.0,358,Entire home/apt,4.45,Central Region,3
334.0,364,Entire home/apt,5.0,Central Region,3
568.0,364,Entire home/apt,5.0,Central Region,3
568.0,364,Entire home/apt,5.0,Central Region,3
159.0,273,Entire home/apt,5.0,East Region,0
129.0,343,Entire home/apt,5.0,Central Region,3
148.0,365,Entire home/apt,5.0,Central Region,3
178.0,339,Private room,5.0,Central Region,0
154.0,364,Private room,4.5,Central Region,0
48.0,329,Private room,5.0,Central Region,0
168.0,363,Private room,4.0,Central Region,0
182.0,359,Private room,4.13,Central Region,0
182.0,363,Private room,4.36,Central Region,0
178.0,353,Private room,4.47,Central Region,0
312.0,331,Private room,5.0,Central Region,0
68.0,364,Private room,5.0,West Region,0
172.0,357,Entire home/apt,4.73,Central Region,3
326.0,331,Entire home/apt,4.57,Central Region,3
324.0,332,Entire home/apt,4.56,Central Region,3
241.0,349,Entire home/apt,4.59,Central Region,3
172.0,352,Entire home/apt,4.49,Central Region,3
172.0,357,Entire home/apt,4.36,Central Region,3
210.0,353,Entire home/apt,4.5,Central Region,3
172.0,357,Entire home/apt,4.24,Central Region,3
40.0,365,Private room,2.5,Central Region,0
311.0,331,Entire home/apt,4.75,Central Region,3
324.0,332,Entire home/apt,4.43,Central Region,3
192.0,335,Entire home/apt,5.0,Central Region,3
230.0,325,Entire home/apt,3.0,Central Region,3
171.0,346,Entire home/apt,4.68,Central Region,3
171.0,352,Entire home/apt,3.67,Central Region,3
230.0,335,Entire home/apt,4.0,Central Region,3
160.0,346,Entire home/apt,4.5,Central Region,3
243.0,355,Entire home/apt,4.49,Central Region,3
81.0,73,Private room,4.69,Central Region,0
329.0,335,Entire home/apt,4.56,Central Region,3
329.0,344,Entire home/apt,4.36,Central Region,3
172.0,335,Entire home/apt,4.78,Central Region,3
172.0,345,Entire home/apt,4.63,Central Region,3
243.0,355,Entire home/apt,4.0,Central Region,3
184.0,357,Entire home/apt,4.52,Central Region,3
602.0,329,Entire home/apt,5.0,Central Region,3
206.0,349,Entire home/apt,4.17,Central Region,3
216.0,339,Entire home/apt,5.0,Central Region,3
214.0,335,Entire home/apt,4.33,Central Region,3
591.0,336,Entire home/apt,4.44,Central Region,3
591.0,316,Entire home/apt,4.5,Central Region,3
230.0,343,Entire home/apt,3.0,Central Region,3
368.0,330,Entire home/apt,4.27,Central Region,3
241.0,347,Entire home/apt,4.67,Central Region,3
171.0,326,Entire home/apt,3.67,Central Region,3
215.0,348,Entire home/apt,4.25,Central Region,3
243.0,354,Entire home/apt,4.55,Central Region,3
329.0,345,Entire home/apt,4.58,Central Region,3
241.0,344,Entire home/apt,4.25,Central Region,3
326.0,340,Entire home/apt,4.56,Central Region,3
206.0,355,Entire home/apt,4.5,Central Region,3
215.0,348,Entire home/apt,3.67,Central Region,3
81.0,72,Private room,4.77,Central Region,0
326.0,338,Entire home/apt,4.45,Central Region,3
210.0,359,Entire home/apt,4.41,Central Region,3
214.0,346,Entire home/apt,4.45,Central Region,3
226.0,350,Entire home/apt,4.43,Central Region,3
565.0,333,Entire home/apt,4.1,Central Region,3
224.0,346,Entire home/apt,4.14,Central Region,3
368.0,339,Entire home/apt,2.5,Central Region,3
70.0,365,Private room,2.0,North Region,2
326.0,340,Entire home/apt,4.34,Central Region,3
38.0,145,Shared room,5.0,Central Region,3
38.0,145,Shared room,5.0,Central Region,3
205.0,334,Entire home/apt,4.41,Central Region,3
81.0,81,Private room,4.59,Central Region,0
712.0,306,Entire home/apt,4.93,Central Region,3
686.0,328,Entire home/apt,4.82,Central Region,3
763.0,335,Entire home/apt,4.81,Central Region,3
215.0,334,Entire home/apt,4.0,Central Region,3
718.0,330,Entire home/apt,4.88,Central Region,3
149.0,363,Private room,5.0,Central Region,0
282.0,364,Entire home/apt,3.0,Central Region,3
130.0,363,Entire home/apt,5.0,East Region,0
129.0,11,Private room,5.0,Central Region,0
496.0,365,Entire home/apt,5.0,Central Region,3
52.0,359,Shared room,4.88,Central Region,3
45.0,365,Private room,5.0,Central Region,0
42.0,206,Private room,5.0,Central Region,0
469.0,318,Entire home/apt,5.0,Central Region,3
439.0,340,Entire home/apt,4.67,Central Region,3
430.0,364,Entire home/apt,4.67,Central Region,3
499.0,364,Entire home/apt,4.5,Central Region,3
450.0,364,Private room,4.17,Central Region,0
130.0,308,Private room,5.0,Central Region,0
381.0,328,Private room,5.0,Central Region,0
242.0,318,Private room,4.0,Central Region,0
242.0,338,Private room,2.0,Central Region,0
700.0,364,Entire home/apt,4.5,Central Region,3
900.0,364,Entire home/apt,4.88,Central Region,3
154.0,364,Private room,5.0,Central Region,0
1530.0,109,Private room,5.0,Central Region,3
212.0,153,Private room,4.27,Central Region,0
181.0,154,Private room,4.35,Central Region,0
253.0,149,Private room,1.0,Central Region,0
136.0,83,Private room,3.71,Central Region,0
463.0,352,Entire home/apt,4.9,Central Region,3
110.0,57,Private room,4.71,Central Region,0
110.0,57,Private room,4.5,Central Region,0
40.0,151,Shared room,4.67,Central Region,3
279.0,360,Entire home/apt,4.78,Central Region,3
232.0,362,Entire home/apt,4.6,Central Region,3
836.0,353,Entire home/apt,5.0,Central Region,3
302.0,364,Private room,4.92,Central Region,0
165.0,304,Entire home/apt,4.62,Central Region,3
185.0,343,Entire home/apt,4.84,Central Region,3
288.0,360,Entire home/apt,4.59,Central Region,3
228.0,331,Entire home/apt,5.0,Central Region,3
233.0,354,Entire home/apt,4.87,Central Region,3
220.0,350,Entire home/apt,5.0,Central Region,3
132.0,364,Private room,5.0,East Region,0
326.0,364,Private room,4.88,Central Region,0
80.0,364,Private room,2.0,West Region,0
315.0,357,Private room,4.86,Central Region,0
450.0,364,Entire home/apt,5.0,West Region,3
2267.0,360,Entire home/apt,5.0,Central Region,3
216.0,181,Entire home/apt,4.18,Central Region,3
391.0,350,Entire home/apt,5.0,Central Region,3
227.0,364,Entire home/apt,5.0,Central Region,3
233.0,180,Entire home/apt,4.17,Central Region,3
390.0,175,Entire home/apt,4.23,Central Region,3
330.0,166,Entire home/apt,4.08,Central Region,3
440.0,364,Entire home/apt,5.0,Central Region,3
272.0,361,Entire home/apt,4.8,Central Region,3
55.0,364,Private room,5.0,East Region,0
429.0,364,Entire home/apt,5.0,Central Region,3
309.0,32,Private room,4.86,Central Region,0
751.0,72,Private room,5.0,Central Region,3
328.0,8,Private room,4.76,Central Region,0
133.0,352,Entire home/apt,4.85,Central Region,3
184.0,308,Entire home/apt,4.92,Central Region,3
227.0,280,Entire home/apt,4.86,Central Region,3
655.0,364,Entire home/apt,5.0,Central Region,3
81.0,303,Private room,5.0,Central Region,0
158.0,206,Entire home/apt,5.0,Central Region,3
491.0,361,Private room,4.0,Central Region,0
439.0,270,Entire home/apt,4.81,Central Region,3
659.0,364,Entire home/apt,5.0,Central Region,3
621.0,270,Entire home/apt,4.86,Central Region,3
682.0,364,Entire home/apt,4.0,Central Region,3
439.0,269,Entire home/apt,4.81,Central Region,3
428.0,270,Entire home/apt,5.0,Central Region,3
1174.0,265,Entire home/apt,5.0,Central Region,3
634.0,265,Entire home/apt,4.84,Central Region,3
88.0,273,Private room,5.0,Central Region,0
88.0,263,Private room,5.0,Central Region,0
83.0,335,Private room,5.0,Central Region,0
134.0,294,Private room,4.6,Central Region,0
40.0,153,Shared room,5.0,Central Region,3
453.0,250,Entire home/apt,4.58,Central Region,3
637.0,264,Entire home/apt,4.85,Central Region,3
439.0,180,Entire home/apt,4.55,Central Region,3
253.0,361,Entire home/apt,4.8,Central Region,3
342.0,341,Entire home/apt,4.86,Central Region,3
269.0,329,Entire home/apt,4.89,Central Region,3
295.0,360,Entire home/apt,4.5,Central Region,3
342.0,360,Entire home/apt,4.6,Central Region,3
418.0,312,Entire home/apt,5.0,Central Region,3
418.0,153,Entire home/apt,5.0,Central Region,3
80.0,138,Private room,4.85,West Region,0
53.0,252,Private room,5.0,Central Region,0
232.0,361,Entire home/apt,4.0,Central Region,3
274.0,360,Entire home/apt,4.5,Central Region,3
270.0,360,Entire home/apt,4.43,Central Region,3
272.0,360,Entire home/apt,5.0,Central Region,3
208.0,344,Entire home/apt,4.75,Central Region,3
339.0,364,Entire home/apt,5.0,Central Region,3
282.0,84,Private room,4.0,Central Region,0
152.0,348,Entire home/apt,4.55,Central Region,3
490.0,358,Entire home/apt,5.0,Central Region,3
439.0,270,Entire home/apt,4.64,Central Region,3
428.0,239,Entire home/apt,4.9,Central Region,3
45.0,249,Private room,5.0,Central Region,0
490.0,270,Private room,4.0,Central Region,0
645.0,270,Entire home/apt,4.43,Central Region,3
243.0,326,Entire home/apt,4.63,Central Region,3
195.0,360,Entire home/apt,4.0,Central Region,3
623.0,263,Entire home/apt,4.5,Central Region,3
623.0,270,Entire home/apt,4.33,Central Region,3
125.0,161,Entire home/apt,5.0,Central Region,3
164.0,207,Private room,4.51,Central Region,0
700.0,364,Entire home/apt,5.0,Central Region,3
900.0,239,Entire home/apt,5.0,Central Region,3
283.0,84,Private room,4.75,Central Region,0
68.0,254,Private room,5.0,East Region,0
228.0,354,Private room,4.91,Central Region,0
233.0,359,Private room,4.81,Central Region,0
225.0,326,Private room,4.86,Central Region,0
237.0,364,Private room,5.0,Central Region,0
267.0,351,Private room,4.33,Central Region,0
134.0,353,Private room,5.0,Central Region,0
145.0,361,Private room,4.2,Central Region,0
336.0,84,Private room,4.56,Central Region,0
134.0,354,Private room,4.91,Central Region,0
150.0,363,Private room,4.88,Central Region,0
492.0,68,Private room,4.71,Central Region,0
227.0,71,Private room,4.0,Central Region,0
235.0,81,Private room,3.6,Central Region,0
120.0,173,Entire home/apt,4.67,Central Region,3
90.0,178,Private room,3.0,Central Region,0
90.0,169,Private room,5.0,Central Region,0
852.0,87,Entire home/apt,4.33,Central Region,3
248.0,89,Private room,5.0,Central Region,0
247.0,89,Private room,4.83,Central Region,0
535.0,78,Private room,5.0,Central Region,0
50.0,269,Private room,5.0,Central Region,0
198.0,89,Private room,5.0,Central Region,0
209.0,351,Entire home/apt,4.48,Central Region,3
48.0,362,Shared room,5.0,Central Region,3
198.0,361,Private room,4.54,Central Region,0
62.0,355,Shared room,5.0,Central Region,3
121.0,357,Shared room,5.0,Central Region,3
427.0,247,Entire home/apt,4.88,Central Region,3
439.0,254,Entire home/apt,4.94,Central Region,3
428.0,263,Entire home/apt,4.81,Central Region,3
139.0,358,Private room,4.0,Central Region,0
174.0,94,Private room,4.89,Central Region,0
261.0,349,Entire home/apt,4.43,Central Region,3
352.0,96,Entire home/apt,4.48,Central Region,3
78.0,208,Private room,4.78,North-East Region,1
69.0,233,Private room,5.0,Central Region,0
210.0,364,Private room,4.33,Central Region,0
48.0,364,Private room,1.0,Central Region,0
248.0,172,Entire home/apt,4.5,Central Region,3
464.0,185,Entire home/apt,4.0,Central Region,3
87.0,33,Private room,4.0,Central Region,0
176.0,237,Entire home/apt,5.0,Central Region,3
57.0,168,Private room,4.0,North Region,2
276.0,360,Entire home/apt,5.0,Central Region,3
134.0,358,Private room,3.9,Central Region,0
83.0,212,Private room,4.0,Central Region,0
650.0,269,Entire home/apt,5.0,Central Region,3
620.0,269,Entire home/apt,3.0,Central Region,3
369.0,90,Private room,5.0,Central Region,0
1021.0,235,Entire home/apt,5.0,Central Region,3
301.0,364,Entire home/apt,3.0,Central Region,3
96.0,269,Private room,4.75,West Region,0
400.0,263,Private room,4.25,Central Region,0
424.0,252,Entire home/apt,4.0,Central Region,3
95.0,221,Entire home/apt,5.0,East Region,0
199.0,342,Private room,4.08,Central Region,0
283.0,359,Private room,4.45,Central Region,0
270.0,90,Entire home/apt,5.0,Central Region,3
280.0,269,Private room,4.0,Central Region,0
450.0,255,Private room,5.0,Central Region,0
422.0,343,Entire home/apt,4.4,Central Region,3
453.0,344,Entire home/apt,4.5,Central Region,3
97.0,217,Private room,4.61,Central Region,0
336.0,334,Entire home/apt,4.33,Central Region,3
356.0,348,Entire home/apt,4.6,Central Region,3
455.0,333,Entire home/apt,4.17,Central Region,3
95.0,149,Private room,5.0,Central Region,0
130.0,184,Entire home/apt,4.6,Central Region,3
128.0,208,Entire home/apt,4.25,Central Region,3
128.0,255,Entire home/apt,4.67,Central Region,3
94.0,230,Private room,4.64,Central Region,0
45.0,359,Shared room,4.82,Central Region,3
97.0,217,Private room,4.57,Central Region,0
141.0,221,Entire home/apt,4.67,Central Region,3
149.0,335,Private room,5.0,Central Region,0
110.0,255,Private room,5.0,Central Region,0
144.0,361,Entire home/apt,4.64,Central Region,3
186.0,347,Entire home/apt,4.2,Central Region,3
428.0,256,Entire home/apt,4.8,Central Region,3
428.0,235,Entire home/apt,4.75,Central Region,3
623.0,270,Entire home/apt,5.0,Central Region,3
623.0,264,Entire home/apt,4.33,Central Region,3
295.0,269,Entire home/apt,4.0,Central Region,3
623.0,270,Entire home/apt,5.0,Central Region,3
157.0,361,Private room,5.0,Central Region,0
209.0,354,Entire home/apt,4.0,Central Region,3
93.0,245,Private room,5.0,Central Region,0
145.0,351,Private room,4.36,Central Region,0
93.0,256,Private room,4.0,Central Region,0
170.0,346,Private room,5.0,Central Region,0
175.0,361,Private room,4.67,Central Region,0
150.0,361,Entire home/apt,4.67,Central Region,3
149.0,357,Private room,4.58,Central Region,0
134.0,361,Private room,5.0,Central Region,0
314.0,203,Private room,4.83,Central Region,0
428.0,270,Private room,5.0,Central Region,0
506.0,342,Entire home/apt,4.75,Central Region,3
285.0,8,Private room,4.0,Central Region,0
248.0,360,Private room,5.0,Central Region,0
428.0,255,Entire home/apt,5.0,Central Region,3
428.0,270,Entire home/apt,4.33,Central Region,3
428.0,270,Entire home/apt,4.5,Central Region,3
396.0,361,Entire home/apt,4.0,Central Region,3
255.0,341,Private room,4.75,Central Region,0
160.0,327,Private room,5.0,Central Region,0
364.0,360,Entire home/apt,4.5,Central Region,3
278.0,356,Private room,5.0,Central Region,0
141.0,176,Entire home/apt,4.0,Central Region,3
93.0,184,Entire home/apt,4.31,Central Region,3
144.0,189,Entire home/apt,4.75,Central Region,3
56.0,269,Private room,3.0,West Region,0
385.0,83,Entire home/apt,4.0,Central Region,3
389.0,90,Entire home/apt,4.0,Central Region,3
624.0,364,Entire home/apt,5.0,Central Region,3
190.0,74,Private room,5.0,West Region,0
304.0,355,Entire home/apt,5.0,Central Region,3
285.0,360,Entire home/apt,4.5,Central Region,3
270.0,360,Entire home/apt,5.0,Central Region,3
257.0,325,Entire home/apt,4.63,Central Region,3
271.0,336,Entire home/apt,4.8,Central Region,3
443.0,176,Private room,5.0,Central Region,0
267.0,360,Entire home/apt,5.0,Central Region,3
264.0,360,Entire home/apt,4.71,Central Region,3
238.0,258,Private room,5.0,Central Region,0
325.0,365,Entire home/apt,4.81,Central Region,3
238.0,258,Private room,4.67,Central Region,0
125.0,167,Entire home/apt,4.33,Central Region,3
467.0,358,Entire home/apt,4.0,Central Region,3
364.0,349,Entire home/apt,4.67,Central Region,3
606.0,351,Entire home/apt,4.33,Central Region,3
553.0,360,Entire home/apt,4.33,Central Region,3
180.0,269,Private room,4.0,Central Region,0
315.0,360,Entire home/apt,4.0,Central Region,3
190.0,104,Entire home/apt,5.0,North-East Region,1
90.0,178,Private room,4.25,Central Region,0
90.0,178,Private room,4.5,Central Region,0
256.0,90,Private room,5.0,Central Region,0
242.0,265,Entire home/apt,5.0,Central Region,3
471.0,251,Entire home/apt,4.0,Central Region,3
60.0,256,Private room,5.0,Central Region,0
214.0,186,Private room,3.88,Central Region,0
217.0,184,Private room,4.0,Central Region,0
365.0,63,Entire home/apt,5.0,Central Region,3
365.0,81,Entire home/apt,5.0,Central Region,3
300.0,262,Entire home/apt,1.0,Central Region,3
220.0,187,Private room,3.73,Central Region,0
219.0,189,Private room,4.75,Central Region,0
204.0,357,Private room,4.3,East Region,0
187.0,362,Private room,4.43,East Region,0
90.0,178,Private room,4.67,Central Region,0
90.0,178,Private room,5.0,Central Region,0
90.0,144,Private room,5.0,Central Region,0
300.0,40,Entire home/apt,4.64,Central Region,3
120.0,178,Entire home/apt,4.0,Central Region,3
120.0,178,Entire home/apt,4.0,Central Region,3
120.0,88,Entire home/apt,5.0,Central Region,3
299.0,42,Entire home/apt,5.0,Central Region,3
31.0,148,Private room,4.0,Central Region,0
70.0,269,Private room,5.0,East Region,0
310.0,183,Entire home/apt,5.0,Central Region,3
405.0,89,Private room,5.0,East Region,0
31.0,122,Private room,5.0,Central Region,0
523.0,338,Entire home/apt,4.5,Central Region,3
336.0,362,Entire home/apt,4.75,Central Region,3
425.0,365,Entire home/apt,5.0,Central Region,3
652.0,157,Entire home/apt,5.0,Central Region,3
421.0,169,Entire home/apt,4.5,Central Region,3
252.0,173,Entire home/apt,4.38,Central Region,3
524.0,164,Entire home/apt,4.44,Central Region,3
288.0,174,Entire home/apt,4.67,Central Region,3
252.0,163,Entire home/apt,4.67,Central Region,3
209.0,174,Entire home/apt,4.14,Central Region,3
538.0,173,Entire home/apt,4.5,Central Region,3
281.0,149,Entire home/apt,5.0,Central Region,3
509.0,166,Entire home/apt,4.7,Central Region,3
281.0,166,Entire home/apt,3.5,Central Region,3
288.0,166,Entire home/apt,4.22,Central Region,3
252.0,174,Entire home/apt,4.25,Central Region,3
32.0,365,Private room,5.0,Central Region,0
134.0,216,Entire home/apt,4.0,Central Region,3
417.0,333,Entire home/apt,5.0,Central Region,3
62.0,365,Private room,5.0,West Region,0
240.0,180,Entire home/apt,4.33,Central Region,3
58.0,309,Private room,4.5,Central Region,0
56.0,365,Private room,1.0,Central Region,0
330.0,330,Entire home/apt,5.0,Central Region,3
452.0,303,Entire home/apt,4.67,Central Region,3
432.0,357,Entire home/apt,5.0,Central Region,3
331.0,343,Entire home/apt,5.0,Central Region,3
274.0,362,Entire home/apt,3.0,Central Region,3
238.0,94,Private room,5.0,Central Region,0
471.0,352,Entire home/apt,3.0,Central Region,3
370.0,353,Entire home/apt,4.0,Central Region,3
183.0,358,Private room,4.83,Central Region,0
176.0,330,Private room,4.6,Central Region,0
376.0,360,Entire home/apt,5.0,Central Region,3
365.0,359,Entire home/apt,4.0,Central Region,3
321.0,360,Entire home/apt,4.0,Central Region,3
252.0,360,Entire home/apt,4.0,Central Region,3
106.0,1,Private room,4.2,Central Region,0
117.0,1,Private room,3.67,Central Region,0
240.0,362,Entire home/apt,3.0,North-East Region,1
241.0,362,Private room,4.33,Central Region,0
209.0,365,Entire home/apt,2.0,North-East Region,1
224.0,117,Private room,4.0,Central Region,0
274.0,126,Private room,5.0,Central Region,0
250.0,362,Private room,5.0,Central Region,0
206.0,362,Private room,5.0,Central Region,0
161.0,361,Private room,4.67,Central Region,0
319.0,293,Entire home/apt,4.5,Central Region,3
426.0,164,Entire home/apt,3.5,Central Region,3
170.0,167,Private room,5.0,Central Region,0
151.0,170,Private room,4.33,Central Region,0
324.0,363,Entire home/apt,5.0,Central Region,3
214.0,171,Entire home/apt,4.0,Central Region,3
311.0,162,Entire home/apt,5.0,Central Region,3
378.0,143,Entire home/apt,5.0,Central Region,3
146.0,319,Private room,3.86,Central Region,0
155.0,326,Private room,4.0,Central Region,0
156.0,326,Private room,4.33,Central Region,0
161.0,325,Private room,3.33,Central Region,0
164.0,325,Private room,4.75,Central Region,0
179.0,323,Private room,4.4,Central Region,0
475.0,127,Entire home/apt,5.0,Central Region,3
155.0,353,Private room,4.48,Central Region,0
275.0,345,Private room,4.0,Central Region,0
352.0,176,Entire home/apt,2.0,Central Region,3
160.0,175,Private room,5.0,Central Region,0
367.0,169,Entire home/apt,5.0,Central Region,3
78.0,302,Private room,5.0,North Region,2
259.0,243,Entire home/apt,5.0,Central Region,3
